Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1507 samples)
    0.00 :	  7cc7d1:       mov    -0x2718(%rbp),%rax
    0.00 :	  7cc7d8:       mov    %rdx,0x8(%r10)
    0.00 :	  7cc7dc:       mov    %r14,0x20(%r10)
    0.00 :	  7cc7e0:       mov    %r13,0x10(%r10)
    0.00 :	  7cc7e4:       mov    %rdx,0x38(%r10)
    0.00 :	  7cc7e8:       mov    %rsi,0x40(%r10)
    0.00 :	  7cc7ec:       mov    %rcx,0x30(%r10)
    0.00 :	  7cc7f0:       mov    %rdi,0x50(%r10)
    0.00 :	  7cc7f4:       mov    %r8,0x58(%r10)
    0.00 :	  7cc7f8:       mov    %r9,0x48(%r10)
    0.00 :	  7cc7fc:       mov    %r8,0x18(%r10)
    0.00 :	  7cc800:       add    $0x1f,%rax
    0.00 :	  7cc804:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc808:       sub    %rax,%rsp
    0.00 :	  7cc80b:       mov    %rsp,%rax
    0.00 :	  7cc80e:       lea    -0x20d8(%rbp),%r10
    0.00 :	  7cc815:       mov    %rax,(%r10)
    0.00 :	  7cc818:       mov    -0x2718(%rbp),%rax
    0.00 :	  7cc81f:       mov    %rdx,0x8(%r10)
    0.00 :	  7cc823:       mov    %r14,0x20(%r10)
    0.00 :	  7cc827:       mov    %r13,0x10(%r10)
    0.00 :	  7cc82b:       mov    %rdx,0x38(%r10)
    0.00 :	  7cc82f:       mov    %rsi,0x40(%r10)
    0.00 :	  7cc833:       mov    %rcx,0x30(%r10)
    0.00 :	  7cc837:       mov    %rdi,0x50(%r10)
    0.00 :	  7cc83b:       mov    %r8,0x58(%r10)
    0.00 :	  7cc83f:       mov    %r9,0x48(%r10)
    0.00 :	  7cc843:       mov    %r8,0x18(%r10)
    0.00 :	  7cc847:       add    $0x1f,%rax
    0.00 :	  7cc84b:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc84f:       sub    %rax,%rsp
    0.00 :	  7cc852:       mov    %rsp,%rax
    0.00 :	  7cc855:       mov    -0x2728(%rbp),%r11
    0.00 :	  7cc85c:       mov    %r13,%r15
    0.00 :	  7cc85f:       imul   %rcx,%r11
    0.00 :	  7cc863:       mov    -0x26b8(%rbp),%r10
    0.00 :	  7cc86a:       test   %r10,%r10
    0.00 :	  7cc86d:       mov    %rax,-0x2078(%rbp)
    0.00 :	  7cc874:       cmovg  %r10,%r15
    0.00 :	  7cc878:       shl    $0x3,%r15
    0.00 :	  7cc87c:       imul   %r11,%r15
    0.00 :	  7cc880:       mov    %r15,%rax
    0.00 :	  7cc883:       mov    %r14,-0x2058(%rbp)
    0.00 :	  7cc88a:       lea    -0x2070(%rbp),%r14
    0.00 :	  7cc891:       mov    %rdx,(%r14)
    0.00 :	  7cc894:       mov    %r13,0x8(%r14)
    0.00 :	  7cc898:       mov    %rdx,0x30(%r14)
    0.00 :	  7cc89c:       mov    %rsi,0x38(%r14)
    0.00 :	  7cc8a0:       mov    %rcx,0x28(%r14)
    0.00 :	  7cc8a4:       mov    %rdi,0x48(%r14)
    0.00 :	  7cc8a8:       mov    %r8,0x50(%r14)
    0.00 :	  7cc8ac:       mov    %r9,0x40(%r14)
    0.00 :	  7cc8b0:       mov    %r8,0x10(%r14)
    0.00 :	  7cc8b4:       add    $0x1f,%rax
    0.00 :	  7cc8b8:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc8bc:       sub    %rax,%rsp
    0.00 :	  7cc8bf:       mov    %rsp,%rax
    0.00 :	  7cc8c2:       mov    -0x26b8(%rbp),%r11
    0.00 :	  7cc8c9:       mov    %r11,%r10
    0.00 :	  7cc8cc:       sar    $0x3f,%r10
    0.00 :	  7cc8d0:       mov    %rax,-0x2730(%rbp)
    0.00 :	  7cc8d7:       mov    %r15,%rax
    0.00 :	  7cc8da:       andn   %r11,%r10,%r14
    0.00 :	  7cc8df:       lea    -0x2728(%rbp),%r10
    0.00 :	  7cc8e6:       mov    %rdx,(%r10)
    0.00 :	  7cc8e9:       movq   $0x3,0x18(%r10)
    0.00 :	  7cc8f1:       mov    %r13,0x8(%r10)
    0.00 :	  7cc8f5:       mov    %rdx,0x30(%r10)
    0.00 :	  7cc8f9:       mov    %rsi,0x38(%r10)
    0.00 :	  7cc8fd:       mov    %rcx,0x28(%r10)
    0.00 :	  7cc901:       mov    %rdi,0x48(%r10)
    0.00 :	  7cc905:       mov    %r8,0x50(%r10)
    0.00 :	  7cc909:       mov    %r9,0x40(%r10)
    0.00 :	  7cc90d:       mov    %r12,0x60(%r10)
    0.00 :	  7cc911:       mov    %r8,0x68(%r10)
    0.00 :	  7cc915:       mov    %r8,0x10(%r10)
    0.00 :	  7cc919:       mov    %r14,0x58(%r10)
    0.00 :	  7cc91d:       add    $0x1f,%rax
    0.00 :	  7cc921:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc925:       sub    %rax,%rsp
    0.00 :	  7cc928:       mov    %rsp,%rax
    0.00 :	  7cc92b:       lea    -0x26b8(%rbp),%r10
    0.00 :	  7cc932:       mov    %rax,(%r10)
    0.00 :	  7cc935:       mov    -0x24b0(%rbp),%rax
    0.00 :	  7cc93c:       movq   $0x3,0x20(%r10)
    0.00 :	  7cc944:       mov    %rdi,0x50(%r10)
    0.00 :	  7cc948:       mov    %r9,0x48(%r10)
    0.00 :	  7cc94c:       lea    -0x26b0(%rbp),%r9
    0.00 :	  7cc953:       mov    %rdx,(%r9)
    0.00 :	  7cc956:       mov    %r13,0x8(%r9)
    0.00 :	  7cc95a:       mov    %rdx,0x30(%r9)
    0.00 :	  7cc95e:       mov    %rsi,0x38(%r9)
    0.00 :	  7cc962:       mov    %rcx,0x28(%r9)
    0.00 :	  7cc966:       mov    %r8,0x50(%r9)
    0.00 :	  7cc96a:       mov    %r12,0x60(%r9)
    0.00 :	  7cc96e:       lea    -0x2648(%rbp),%r12
    0.00 :	  7cc975:       mov    %r8,(%r12)
    0.00 :	  7cc979:       mov    %r14,-0x10(%r12)
    0.00 :	  7cc97e:       mov    %r8,-0x58(%r12)
    0.00 :	  7cc983:       add    $0x1f,%rax
    0.00 :	  7cc987:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc98b:       sub    %rax,%rsp
    0.00 :	  7cc98e:       mov    %rsp,%rax
    0.00 :	  7cc991:       lea    -0x1f88(%rbp),%rdi
    0.00 :	  7cc998:       mov    %rax,(%rdi)
    0.00 :	  7cc99b:       mov    -0x24b0(%rbp),%rax
    0.00 :	  7cc9a2:       mov    %rdx,0x8(%rdi)
    0.00 :	  7cc9a6:       mov    %r8,0x20(%rdi)
    0.00 :	  7cc9aa:       mov    %r13,0x10(%rdi)
    0.00 :	  7cc9ae:       mov    %rdx,0x38(%rdi)
    0.00 :	  7cc9b2:       mov    %rsi,0x40(%rdi)
    0.00 :	  7cc9b6:       mov    %rcx,0x30(%rdi)
    0.00 :	  7cc9ba:       mov    %r8,0x18(%rdi)
    0.00 :	  7cc9be:       add    $0x1f,%rax
    0.00 :	  7cc9c2:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cc9c6:       sub    %rax,%rsp
    0.00 :	  7cc9c9:       mov    %rsp,%rax
    0.00 :	  7cc9cc:       lea    -0x1f40(%rbp),%rdi
    0.00 :	  7cc9d3:       mov    %rax,(%rdi)
    0.00 :	  7cc9d6:       mov    -0x24b0(%rbp),%rax
    0.00 :	  7cc9dd:       mov    %rdx,0x8(%rdi)
    0.00 :	  7cc9e1:       mov    %r8,0x20(%rdi)
    0.00 :	  7cc9e5:       mov    %r13,0x10(%rdi)
    0.00 :	  7cc9e9:       mov    %rdx,0x38(%rdi)
    0.00 :	  7cc9ed:       mov    %rsi,0x40(%rdi)
    0.00 :	  7cc9f1:       mov    %rcx,0x30(%rdi)
    0.00 :	  7cc9f5:       mov    %r8,0x18(%rdi)
    0.00 :	  7cc9f9:       add    $0x1f,%rax
    0.00 :	  7cc9fd:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cca01:       sub    %rax,%rsp
    0.00 :	  7cca04:       mov    %rsp,%rax
    0.00 :	  7cca07:       lea    -0x1ef8(%rbp),%rdi
    0.00 :	  7cca0e:       mov    %rax,(%rdi)
    0.00 :	  7cca11:       mov    -0x24b0(%rbp),%rax
    0.00 :	  7cca18:       mov    %rdx,0x8(%rdi)
    0.00 :	  7cca1c:       mov    %r8,0x20(%rdi)
    0.00 :	  7cca20:       mov    %r13,0x10(%rdi)
    0.00 :	  7cca24:       mov    %rdx,0x38(%rdi)
    0.00 :	  7cca28:       mov    %rsi,0x40(%rdi)
    0.00 :	  7cca2c:       mov    %rcx,0x30(%rdi)
    0.00 :	  7cca30:       mov    %r8,0x18(%rdi)
    0.00 :	  7cca34:       add    $0x1f,%rax
    0.00 :	  7cca38:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cca3c:       sub    %rax,%rsp
    0.00 :	  7cca3f:       mov    %rsp,%rax
    0.00 :	  7cca42:       lea    -0x1eb0(%rbp),%rdi
    0.00 :	  7cca49:       mov    %rax,(%rdi)
    0.00 :	  7cca4c:       mov    -0x24b0(%rbp),%rax
    0.00 :	  7cca53:       mov    %rdx,0x8(%rdi)
    0.00 :	  7cca57:       mov    %r8,0x20(%rdi)
    0.00 :	  7cca5b:       mov    %r13,0x10(%rdi)
    0.00 :	  7cca5f:       mov    %rdx,0x38(%rdi)
    0.00 :	  7cca63:       mov    %rsi,0x40(%rdi)
    0.00 :	  7cca67:       mov    %rcx,0x30(%rdi)
    0.00 :	  7cca6b:       mov    %r8,0x18(%rdi)
    0.00 :	  7cca6f:       add    $0x1f,%rax
    0.00 :	  7cca73:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7cca77:       sub    %rax,%rsp
    0.00 :	  7cca7a:       mov    %rsp,%rax
    0.00 :	  7cca7d:       lea    -0x1e68(%rbp),%rdi
    0.00 :	  7cca84:       mov    %rax,(%rdi)
    0.00 :	  7cca87:       mov    -0x24b0(%rbp),%rax
    0.00 :	  7cca8e:       mov    %rdx,0x8(%rdi)
    0.00 :	  7cca92:       mov    %r8,0x20(%rdi)
    0.00 :	  7cca96:       mov    %r13,0x10(%rdi)
    0.00 :	  7cca9a:       mov    %rdx,0x38(%rdi)
    0.00 :	  7cca9e:       mov    %rsi,0x40(%rdi)
    0.00 :	  7ccaa2:       mov    %rcx,0x30(%rdi)
    0.00 :	  7ccaa6:       mov    %r8,0x18(%rdi)
    0.00 :	  7ccaaa:       add    $0x1f,%rax
    0.00 :	  7ccaae:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7ccab2:       sub    %rax,%rsp
    0.00 :	  7ccab5:       mov    %rsp,%rax
    0.00 :	  7ccab8:       lea    -0x1de0(%rbp),%rdi
    0.00 :	  7ccabf:       mov    %rsi,(%rdi)
    0.00 :	  7ccac2:       vxorpd %xmm2,%xmm2,%xmm2
    0.00 :	  7ccac6:       mov    -0x1d60(%rbp),%rsi
    0.00 :	  7ccacd:       mov    %rcx,-0x10(%rdi)
    0.00 :	  7ccad1:       imul   $0xf60,%rsi,%rcx
    0.00 :	  7ccad8:       mov    %r8,-0x20(%rdi)
    0.00 :	  7ccadc:       mov    %r8,-0x28(%rdi)
    0.00 :	  7ccae0:       mov    0x2ee659(%rip),%r8        # abb140 <mod_param_mp_bounds_>
    0.00 :	  7ccae7:       mov    -0x1d68(%rbp),%rdi
    0.00 :	  7ccaee:       lea    -0x1e18(%rbp),%r12
    0.00 :	  7ccaf5:       mov    %rdx,(%r12)
    0.00 :	  7ccaf9:       mov    -0xd70(%rcx,%r8,1),%r10
    0.00 :	  7ccb01:       neg    %r10
    0.00 :	  7ccb04:       mov    %rdx,0x30(%r12)
    0.00 :	  7ccb09:       movslq (%rdi),%rdx
    0.00 :	  7ccb0c:       add    %rdx,%r10
    0.00 :	  7ccb0f:       lea    -0xd78(%rcx,%r8,1),%rdi
    0.00 :	  7ccb17:       imul   (%rdi),%r10
    0.00 :	  7ccb1b:       mov    -0x38(%rdi),%r9
    0.00 :	  7ccb1f:       mov    0x50(%rdi),%r14
    0.00 :	  7ccb23:       mov    0x98(%rdi),%rdi
    0.00 :	  7ccb2a:       neg    %r14
    0.00 :	  7ccb2d:       mov    (%r9,%r10,1),%r11d
    0.00 :	  7ccb31:       neg    %rdi
    0.00 :	  7ccb34:       mov    -0xc98(%rcx,%r8,1),%r10
    0.00 :	  7ccb3c:       add    %rdx,%r14
    0.00 :	  7ccb3f:       neg    %r10
    0.00 :	  7ccb42:       add    %rdx,%rdi
    0.00 :	  7ccb45:       mov    %r11d,-0x1d04(%rbp)
    0.00 :	  7ccb4c:       add    %rdx,%r10
    0.00 :	  7ccb4f:       mov    0x2f076a(%rip),%r11        # abd2c0 <mod_biology_mp_bioiter_>
    0.00 :	  7ccb56:       mov    %rax,-0x8(%r12)
    0.00 :	  7ccb5b:       lea    -0xd30(%rcx,%r8,1),%rax
    0.00 :	  7ccb63:       imul   (%rax),%r14
    0.00 :	  7ccb67:       imul   0x48(%rax),%rdi
    0.00 :	  7ccb6c:       imul   0x90(%rax),%r10
    0.00 :	  7ccb74:       vcvtsi2sdl -0x4(%r11,%rsi,4),%xmm2,%xmm2
    0.00 :	  7ccb7b:       lea    -0xd68(%rcx,%r8,1),%r11
    0.00 :	  7ccb83:       mov    (%r11),%r12
    0.00 :	  7ccb86:       mov    0x48(%r11),%rax
    0.00 :	  7ccb8a:       mov    0x90(%r11),%rdx
    0.00 :	  7ccb91:       mov    0x2ecfa8(%rip),%r8        # ab9b40 <mod_scalars_mp_dt_>
    0.00 :	  7ccb98:       vmovsd 0x7f5e8(%rip),%xmm0        # 84c188 <__STRLITPACK_0.112+0x78>
    0.00 :	  7ccba0:       mov    (%rax,%rdi,1),%r9d
    0.00 :	  7ccba4:       vmulsd -0x8(%r8,%rsi,8),%xmm0,%xmm1
    0.00 :	  7ccbab:       vdivsd %xmm2,%xmm1,%xmm3
    0.00 :	  7ccbaf:       mov    (%rdx,%r10,1),%ecx
    0.00 :	  7ccbb3:       mov    0x2f1546(%rip),%rdi        # abe100 <mod_biology_mp_wsp_>
    0.00 :	  7ccbba:       mov    0x2f147f(%rip),%r8        # abe040 <mod_biology_mp_wsd_>
    0.00 :	  7ccbc1:       mov    0x2f14d8(%rip),%r10        # abe0a0 <mod_biology_mp_wsdsi_>
    0.00 :	  7ccbc8:       mov    (%r12,%r14,1),%r15d
    0.00 :	  7ccbcc:       mov    %r9d,-0x1cfc(%rbp)
    0.00 :	  7ccbd3:       mov    %r15d,-0x1d00(%rbp)
    0.00 :	  7ccbda:       mov    %ecx,-0x1cf8(%rbp)
    0.00 :	  7ccbe0:       mov    -0x8(%rdi,%rsi,8),%r11
    0.00 :	  7ccbe5:       mov    $0xab745c,%edi
    0.00 :	  7ccbea:       mov    -0x8(%r8,%rsi,8),%r9
    0.00 :	  7ccbef:       mov    0x414362(%rip),%r12d        # be0f58 <mod_biology_mp_ilphy_>
    0.00 :	  7ccbf6:       mov    0x414373(%rip),%r14d        # be0f70 <mod_biology_mp_isdet_>
    0.00 :	  7ccbfd:       mov    0x414374(%rip),%r15d        # be0f78 <mod_biology_mp_iopal_>
    0.00 :	  7ccc04:       mov    0x414346(%rip),%eax        # be0f50 <mod_biology_mp_isphy_>
    0.00 :	  7ccc0a:       mov    0x414390(%rip),%edx        # be0fa0 <mod_biology_mp_ichl1_>
    0.00 :	  7ccc10:       mov    0x414392(%rip),%ecx        # be0fa8 <mod_biology_mp_ichl2_>
    0.00 :	  7ccc16:       mov    -0x8(%r10,%rsi,8),%rsi
    0.00 :	  7ccc1b:       vmovsd %xmm3,-0x1d58(%rbp)
    0.00 :	  7ccc23:       mov    %r13,-0x1e10(%rbp)
    0.00 :	  7ccc2a:       lea    -0x24b0(%rbp),%r10
    0.00 :	  7ccc31:       mov    %r12d,(%r10)
    0.00 :	  7ccc34:       mov    %r14d,0x4(%r10)
    0.00 :	  7ccc38:       mov    %r15d,0x8(%r10)
    0.00 :	  7ccc3c:       lea    -0x24a4(%rbp),%r15
    0.00 :	  7ccc43:       mov    %eax,(%r15)
    0.00 :	  7ccc46:       mov    %edx,0x4(%r15)
    0.00 :	  7ccc4a:       mov    %ecx,0x8(%r15)
    0.00 :	  7ccc4e:       lea    -0x1dd0(%rbp),%rcx
    0.00 :	  7ccc55:       mov    %r11,(%rcx)
    0.00 :	  7ccc58:       mov    %r9,0x8(%rcx)
    0.00 :	  7ccc5c:       mov    %rsi,0x10(%rcx)
    0.00 :	  7ccc60:       lea    -0x1db8(%rbp),%rsi
    0.00 :	  7ccc67:       mov    %r13,(%rsi)
    0.00 :	  7ccc6a:       mov    %r13,0x8(%rsi)
    0.00 :	  7ccc6e:       mov    %r11,0x10(%rsi)
    0.00 :	  7ccc72:       callq  40d7f0 <__kmpc_global_thread_num@plt>
    0.00 :	  7ccc77:       mov    %eax,-0x1d68(%rbp)
    0.00 :	  7ccc7d:       mov    $0xab74a4,%edi
    0.00 :	  7ccc82:       xor    %eax,%eax
    0.00 :	  7ccc84:       callq  40d920 <__kmpc_ok_to_fork@plt>
    0.00 :	  7ccc89:       test   %eax,%eax
    0.00 :	  7ccc8b:       je     7ccfb5 <biology_mod_mp_biology_tile_+0xfa5>
    0.00 :	  7ccc91:       add    $0xfffffffffffffdd0,%rsp
    0.00 :	  7ccc98:       lea    -0x1d04(%rbp),%rax
    0.00 :	  7ccc9f:       mov    $0x7cd30c,%edx
    0.00 :	  7ccca4:       lea    0x4(%rax),%r10
    0.00 :	  7ccca8:       lea    0x58(%rbx),%r11
    0.00 :	  7cccac:       lea    0x40(%r11),%r12
    0.00 :	  7cccb0:       mov    %rax,(%rsp)
    0.00 :	  7cccb4:       lea    0x40(%rbx),%r13
    0.00 :	  7cccb8:       mov    %r10,0x8(%rsp)
    0.00 :	  7cccbd:       lea    0x78(%rbx),%r14
    0.00 :	  7cccc1:       mov    %r11,0x10(%rsp)
    0.00 :	  7cccc6:       lea    0x68(%rbx),%r15
    0.00 :	  7cccca:       mov    %r12,0x18(%rsp)
    0.00 :	  7ccccf:       lea    0x70(%rbx),%rax
    0.00 :	  7cccd3:       mov    %r13,0x20(%rsp)
    0.00 :	  7cccd8:       lea    -0x58(%r10),%rsi
    0.00 :	  7cccdc:       mov    %r14,0x28(%rsp)
    0.00 :	  7ccce1:       lea    0x10(%rax),%rdi
    0.00 :	  7ccce5:       mov    %r15,0x30(%rsp)
    0.00 :	  7cccea:       lea    0x18(%rax),%r10
    0.00 :	  7cccee:       mov    %rax,0x38(%rsp)
    0.00 :	  7cccf3:       lea    -0x2518(%rbp),%r11
    0.00 :	  7cccfa:       mov    %rsi,0x40(%rsp)
    0.00 :	  7cccff:       lea    -0x30(%rsi),%r12
    0.00 :	  7ccd03:       mov    %rdi,0x48(%rsp)
    0.00 :	  7ccd08:       lea    -0x28(%rsi),%r13
    0.00 :	  7ccd0c:       mov    %r10,0x50(%rsp)
    0.00 :	  7ccd11:       lea    -0x20(%rsi),%r14
    0.00 :	  7ccd15:       mov    %r11,0x58(%rsp)
    0.00 :	  7ccd1a:       lea    0x20(%rbx),%r15
    0.00 :	  7ccd1e:       mov    %r12,0x60(%rsp)
    0.00 :	  7ccd23:       lea    0x28(%rbx),%rax
    0.00 :	  7ccd27:       mov    %r13,0x68(%rsp)
    0.00 :	  7ccd2c:       lea    0x50(%rbx),%rsi
    0.00 :	  7ccd30:       mov    %r14,0x70(%rsp)
    0.00 :	  7ccd35:       lea    0x68(%r11),%rdi
    0.00 :	  7ccd39:       mov    %r15,0x78(%rsp)
    0.00 :	  7ccd3e:       lea    -0x48(%r12),%r10
    0.00 :	  7ccd43:       lea    0x80(%rsp),%r15
    0.00 :	  7ccd4b:       mov    %rax,(%r15)
    0.00 :	  7ccd4e:       lea    0x48(%rbx),%r11
    0.00 :	  7ccd52:       mov    %rsi,0x8(%r15)
    0.00 :	  7ccd56:       lea    0x40(%r12),%r12
    0.00 :	  7ccd5b:       mov    %rdi,0x10(%r15)
    0.00 :	  7ccd5f:       lea    0x4(%r12),%r13
    0.00 :	  7ccd64:       lea    0x98(%rsp),%rdi
    0.00 :	  7ccd6c:       mov    %r10,(%rdi)
    0.00 :	  7ccd6f:       lea    0x24(%r12),%r14
    0.00 :	  7ccd74:       mov    %r11,0x8(%rdi)
    0.00 :	  7ccd78:       lea    -0x8(%r12),%r15
    0.00 :	  7ccd7d:       mov    %r12,0x10(%rdi)
    0.00 :	  7ccd81:       lea    -0x4(%r12),%rax
    0.00 :	  7ccd86:       lea    0xb0(%rsp),%r12
    0.00 :	  7ccd8e:       mov    %r13,(%r12)
    0.00 :	  7ccd92:       lea    0x1c(%rax),%rsi
    0.00 :	  7ccd96:       mov    %r14,0x8(%r12)
    0.00 :	  7ccd9b:       lea    0x20(%rax),%rdi
    0.00 :	  7ccd9f:       mov    %r15,0x10(%r12)
    0.00 :	  7ccda4:       lea    0x24(%rax),%r10
    0.00 :	  7ccda8:       lea    0xc8(%rsp),%r15
    0.00 :	  7ccdb0:       mov    %rax,(%r15)
    0.00 :	  7ccdb3:       lea    0x14(%rax),%r11
    0.00 :	  7ccdb7:       mov    %rsi,0x8(%r15)
    0.00 :	  7ccdbb:       lea    0x18(%rax),%r12
    0.00 :	  7ccdbf:       mov    %rdi,0x10(%r15)
    0.00 :	  7ccdc3:       lea    0xc(%rax),%r13
    0.00 :	  7ccdc7:       lea    0xe0(%rsp),%rdi
    0.00 :	  7ccdcf:       mov    %r10,(%rdi)
    0.00 :	  7ccdd2:       lea    0x10(%rax),%r14
    0.00 :	  7ccdd6:       mov    %r11,0x8(%rdi)
    0.00 :	  7ccdda:       lea    0x2c(%rax),%r15
    0.00 :	  7ccdde:       mov    %r12,0x10(%rdi)
    0.00 :	  7ccde2:       lea    0x30(%rax),%rax
    0.00 :	  7ccde6:       lea    0xf8(%rsp),%r12
    0.00 :	  7ccdee:       mov    %r13,(%r12)
    0.00 :	  7ccdf2:       lea    0x4(%rax),%rsi
    0.00 :	  7ccdf6:       mov    %r14,0x8(%r12)
    0.00 :	  7ccdfb:       lea    0x8(%rax),%rdi
    0.00 :	  7ccdff:       mov    %r15,0x10(%r12)
    0.00 :	  7cce04:       lea    0x14(%rax),%r10
    0.00 :	  7cce08:       lea    0x110(%rsp),%r15
    0.00 :	  7cce10:       mov    %rax,(%r15)
    0.00 :	  7cce13:       lea    0x10(%rax),%r11
    0.00 :	  7cce17:       mov    %rsi,0x8(%r15)
    0.00 :	  7cce1b:       lea    0xc(%rax),%r12
    0.00 :	  7cce1f:       mov    %rdi,0x10(%r15)
    0.00 :	  7cce23:       lea    -0x1e68(%rbp),%r13
    0.00 :	  7cce2a:       lea    0x128(%rsp),%rdi
    0.00 :	  7cce32:       mov    %r10,(%rdi)
    0.00 :	  7cce35:       lea    -0x48(%r13),%r14
    0.00 :	  7cce39:       mov    %r11,0x8(%rdi)
    0.00 :	  7cce3d:       lea    -0x48(%r14),%r15
    0.00 :	  7cce41:       mov    %r12,0x10(%rdi)
    0.00 :	  7cce45:       lea    -0x48(%r15),%rax
    0.00 :	  7cce49:       lea    0x140(%rsp),%r12
    0.00 :	  7cce51:       mov    %r13,(%r12)
    0.00 :	  7cce55:       lea    -0x48(%rax),%rsi
    0.00 :	  7cce59:       mov    %r14,0x8(%r12)
    0.00 :	  7cce5e:       lea    0x48(%r13),%rdi
    0.00 :	  7cce62:       mov    %r15,0x10(%r12)
    0.00 :	  7cce67:       lea    -0x26b8(%rbp),%r10
    0.00 :	  7cce6e:       lea    0x158(%rsp),%r15
    0.00 :	  7cce76:       mov    %rax,(%r15)
    0.00 :	  7cce79:       lea    -0x78(%r10),%r11
    0.00 :	  7cce7d:       mov    %rsi,0x8(%r15)
    0.00 :	  7cce81:       lea    -0x2078(%rbp),%r12
    0.00 :	  7cce88:       mov    %rdi,0x10(%r15)
    0.00 :	  7cce8c:       lea    -0x60(%r12),%r13
    0.00 :	  7cce91:       lea    0x170(%rsp),%rdi
    0.00 :	  7cce99:       mov    %r10,(%rdi)
    0.00 :	  7cce9c:       lea    -0x60(%r13),%r14
    0.00 :	  7ccea0:       mov    %r11,0x8(%rdi)
    0.00 :	  7ccea4:       lea    -0x60(%r14),%r15
    0.00 :	  7ccea8:       mov    %r12,0x10(%rdi)
    0.00 :	  7cceac:       lea    -0x60(%r15),%rax
    0.00 :	  7cceb0:       lea    0x188(%rsp),%r12
    0.00 :	  7cceb8:       mov    %r13,(%r12)
    0.00 :	  7ccebc:       lea    -0x60(%rax),%rsi
    0.00 :	  7ccec0:       mov    %r14,0x8(%r12)
    0.00 :	  7ccec5:       lea    -0x60(%rsi),%rdi
    0.00 :	  7ccec9:       mov    %r15,0x10(%r12)
    0.00 :	  7ccece:       lea    -0x60(%rdi),%r10
    0.00 :	  7cced2:       lea    0x1a0(%rsp),%r15
    0.00 :	  7cceda:       mov    %rax,(%r15)
    0.00 :	  7ccedd:       lea    -0x1fd0(%rbp),%r11
    0.00 :	  7ccee4:       mov    %rsi,0x8(%r15)
    0.00 :	  7ccee8:       lea    -0x27a8(%rbp),%r12
    0.00 :	  7cceef:       mov    %rdi,0x10(%r15)
    0.00 :	  7ccef3:       lea    -0x78(%r12),%r13
    0.00 :	  7ccef8:       lea    0x1b8(%rsp),%rdi
    0.00 :	  7ccf00:       mov    %r10,(%rdi)
    0.00 :	  7ccf03:       lea    -0x78(%r13),%r14
    0.00 :	  7ccf07:       mov    %r11,0x8(%rdi)
    0.00 :	  7ccf0b:       lea    -0x78(%r14),%r15
    0.00 :	  7ccf0f:       mov    %r12,0x10(%rdi)
    0.00 :	  7ccf13:       lea    -0x60(%r10),%rax
    0.00 :	  7ccf17:       lea    0x1d0(%rsp),%r10
    0.00 :	  7ccf1f:       mov    %r13,(%r10)
    0.00 :	  7ccf22:       lea    -0x48(%r11),%rsi
    0.00 :	  7ccf26:       mov    %r14,0x8(%r10)
    0.00 :	  7ccf2a:       lea    -0x60(%rax),%rdi
    0.00 :	  7ccf2e:       mov    %r15,0x10(%r10)
    0.00 :	  7ccf32:       lea    -0x60(%rdi),%r10
    0.00 :	  7ccf36:       lea    0x1e8(%rsp),%r15
    0.00 :	  7ccf3e:       mov    %rax,(%r15)
    0.00 :	  7ccf41:       lea    -0x1cfc(%rbp),%rcx
    0.00 :	  7ccf48:       lea    0x1f0(%rsp),%rax
    0.00 :	  7ccf50:       mov    %rsi,(%rax)
    0.00 :	  7ccf53:       lea    0x4(%rcx),%r8
    0.00 :	  7ccf57:       mov    %rdi,0x8(%rax)
    0.00 :	  7ccf5b:       lea    -0x2520(%rbp),%r9
    0.00 :	  7ccf62:       mov    %r10,0x10(%rax)
    0.00 :	  7ccf66:       lea    -0x60(%r10),%r11
    0.00 :	  7ccf6a:       mov    $0xab74a4,%edi
    0.00 :	  7ccf6f:       mov    $0x49,%esi
    0.00 :	  7ccf74:       xor    %eax,%eax
    0.00 :	  7ccf76:       lea    0x10(%r9),%r12
    0.00 :	  7ccf7a:       mov    %r11,0x20(%r15)
    0.00 :	  7ccf7e:       lea    -0x60(%r9),%r13
    0.00 :	  7ccf82:       mov    %r12,0x28(%r15)
    0.00 :	  7ccf86:       lea    -0x60(%r13),%r14
    0.00 :	  7ccf8a:       lea    0x218(%rsp),%r12
    0.00 :	  7ccf92:       mov    %r13,(%r12)
    0.00 :	  7ccf96:       lea    -0x60(%r14),%r15
    0.00 :	  7ccf9a:       mov    %r14,0x8(%r12)
    0.00 :	  7ccf9f:       mov    %r15,0x10(%r12)
