Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (3615 samples)
    0.00 :	  7b9f70:       mov    -0x9a0(%rbp),%r8
    0.00 :	  7b9f77:       movslq -0x4(%rdi,%r13,4),%r13
    0.00 :	  7b9f7c:       imul   -0xb90(%rbp),%r13
    0.00 :	  7b9f84:       neg    %r13
    0.00 :	  7b9f87:       add    %r10,%r9
    0.00 :	  7b9f8a:       add    -0xa18(%rbp),%r13
    0.00 :	  7b9f91:       add    %r10,%r8
    0.00 :	  7b9f94:       mov    -0x9f0(%rbp),%rdi
    0.00 :	  7b9f9b:       sub    %r13,%rdi
    0.00 :	  7b9f9e:       neg    %r13
    0.00 :	  7b9fa1:       mov    -0x9a8(%rbp),%rsi
    0.00 :	  7b9fa8:       add    %rax,%rdi
    0.00 :	  7b9fab:       mov    -0x9b0(%rbp),%rcx
    0.00 :	  7b9fb2:       add    -0xa00(%rbp),%r13
    0.00 :	  7b9fb9:       add    -0x9f8(%rbp),%r13
    0.00 :	  7b9fc0:       add    %rax,%rsi
    0.00 :	  7b9fc3:       mov    %r11,-0x9e0(%rbp)
    0.00 :	  7b9fca:       add    %rax,%r13
    0.00 :	  7b9fcd:       mov    -0xa08(%rbp),%r11
    0.00 :	  7b9fd4:       add    %rax,%rcx
    0.00 :	  7b9fd7:       vmovsd (%rdi,%r12,2),%xmm0
    0.00 :	  7b9fdd:       inc    %r15
    0.00 :	  7b9fe0:       vmovsd 0x0(%r13,%r12,2),%xmm2
    0.00 :	  7b9fe7:       vsubsd (%rcx,%r12,2),%xmm0,%xmm1
    0.00 :	  7b9fed:       vsubsd (%rsi,%r12,2),%xmm2,%xmm3
    0.00 :	  7b9ff3:       vmovsd %xmm1,(%r14,%r9,1)
    0.00 :	  7b9ff9:       add    %rdx,%r12
    0.00 :	  7b9ffc:       vmovsd %xmm3,0x8(%r14,%r8,1)
    0.00 :	  7ba003:       add    $0x10,%r14
    0.00 :	  7ba007:       cmp    %r11,%r15
    0.00 :	  7ba00a:       jb     7b9fd7 <pre_step3d_mod_mp_pre_step3d_tile_+0x9d7>
    0.00 :	  7ba00c:       mov    -0x9e0(%rbp),%r11
    0.00 :	  7ba013:       lea    0x1(%r15,%r15,1),%esi
    0.00 :	  7ba018:       lea    -0x1(%rsi),%ecx
    0.00 :	  7ba01b:       cmp    -0x960(%rbp),%ecx
    0.00 :	  7ba021:       jae    7ba08b <pre_step3d_mod_mp_pre_step3d_tile_+0xa8b>
    0.00 :	  7ba023:       mov    -0x998(%rbp),%r13
    0.00 :	  7ba02a:       mov    %rdx,%rcx
    0.00 :	  7ba02d:       mov    -0xa30(%rbp),%r12
    0.00 :	  7ba034:       movslq %esi,%rsi
    0.00 :	  7ba037:       imul   %rsi,%rcx
    0.00 :	  7ba03b:       movslq -0x4(%r12,%r13,4),%r14
    0.00 :	  7ba040:       imul   -0xb90(%rbp),%r14
    0.00 :	  7ba048:       mov    -0xa10(%rbp),%r8
    0.00 :	  7ba04f:       mov    -0xa00(%rbp),%r9
    0.00 :	  7ba056:       mov    -0x9a0(%rbp),%rdi
    0.00 :	  7ba05d:       lea    (%r8,%r9,1),%r15
    0.00 :	  7ba061:       sub    -0xa18(%rbp),%r15
    0.00 :	  7ba068:       lea    (%rdi,%rsi,8),%rsi
    0.00 :	  7ba06c:       add    %r14,%r15
    0.00 :	  7ba06f:       add    %rcx,%r15
    0.00 :	  7ba072:       add    -0x9b8(%rbp),%rcx
    0.00 :	  7ba079:       vmovsd (%r15,%rax,1),%xmm0
    0.00 :	  7ba07f:       vsubsd (%rcx,%rax,1),%xmm0,%xmm1
    0.00 :	  7ba084:       vmovsd %xmm1,-0x8(%rsi,%r10,1)
    0.00 :	  7ba08b:       inc    %r11
    0.00 :	  7ba08e:       add    -0x980(%rbp),%r10
    0.00 :	  7ba095:       add    -0x990(%rbp),%rax
    0.00 :	  7ba09c:       cmp    -0x988(%rbp),%r11
    0.00 :	  7ba0a3:       jb     7b9f2e <pre_step3d_mod_mp_pre_step3d_tile_+0x92e>
    0.00 :	  7ba0a9:       jmpq   7ba1f9 <pre_step3d_mod_mp_pre_step3d_tile_+0xbf9>
    0.00 :	  7ba0ae:       movslq -0x970(%rbp),%r8
    0.00 :	  7ba0b5:       lea    0x0(,%r12,8),%rax
    0.00 :	  7ba0bd:       sub    %r9,%r8
    0.00 :	  7ba0c0:       neg    %rax
    0.00 :	  7ba0c3:       mov    -0xa18(%rbp),%r14
    0.00 :	  7ba0ca:       inc    %r8
    0.00 :	  7ba0cd:       mov    %r8d,%r9d
    0.00 :	  7ba0d0:       add    %r11,%rax
    0.00 :	  7ba0d3:       and    $0xfffffffc,%r9d
    0.00 :	  7ba0d7:       add    %rax,%rdx
    0.00 :	  7ba0da:       movslq %r9d,%r9
    0.03 :	  7ba0dd:       lea    (%r14,%r12,8),%r12
    0.00 :	  7ba0e1:       xor    %r10d,%r10d
    0.00 :	  7ba0e4:       sub    %r12,%r11
    0.00 :	  7ba0e7:       mov    %rdx,-0x9f0(%rbp)
    0.00 :	  7ba0ee:       add    %r11,%rcx
    0.00 :	  7ba0f1:       mov    %r13,-0xbd0(%rbp)
    0.00 :	  7ba0f8:       xor    %eax,%eax
    0.00 :	  7ba0fa:       mov    %rsi,-0xbc0(%rbp)
    0.00 :	  7ba101:       mov    %r9,-0x9e8(%rbp)
    0.00 :	  7ba108:       mov    %rdi,-0xbc8(%rbp)
    0.00 :	  7ba10f:       mov    %r14,%rdi
    0.00 :	  7ba112:       mov    -0xa20(%rbp),%rsi
    0.00 :	  7ba119:       mov    -0x970(%rbp),%r14d
    0.00 :	  7ba120:       mov    -0xa30(%rbp),%r13
    0.00 :	  7ba127:       mov    -0x998(%rbp),%rdx
    0.00 :	  7ba12e:       cmp    -0x978(%rbp),%r14d
    0.00 :	  7ba135:       jl     7ba1db <pre_step3d_mod_mp_pre_step3d_tile_+0xbdb>
    0.00 :	  7ba13b:       cmp    $0x4,%r8
    0.00 :	  7ba13f:       jl     7c967a <pre_step3d_mod_mp_pre_step3d_tile_+0x1007a>
    0.00 :	  7ba145:       movslq -0x4(%r13,%rdx,4),%r9
    0.00 :	  7ba14a:       xor    %r12d,%r12d
    0.00 :	  7ba14d:       imul   -0xb90(%rbp),%r9
    0.00 :	  7ba155:       neg    %r9
    0.00 :	  7ba158:       lea    (%rcx,%rax,1),%r11
    0.00 :	  7ba15c:       add    %rdi,%r9
    0.00 :	  7ba15f:       neg    %r9
    0.00 :	  7ba162:       add    -0x9f0(%rbp),%r9
    0.00 :	  7ba169:       mov    -0x9e8(%rbp),%r15
    0.00 :	  7ba170:       add    %rax,%r9
    0.00 :	  7ba173:       mov    %r15,%rdx
    0.00 :	  7ba176:       vmovupd (%r9,%r12,8),%ymm0
    0.00 :	  7ba17c:       vsubpd (%r11,%r12,8),%ymm0,%ymm1
    0.06 :	  7ba182:       vmovupd %ymm1,(%rsi,%r12,8)
    0.00 :	  7ba188:       add    $0x4,%r12
    0.00 :	  7ba18c:       cmp    %rdx,%r12
    0.00 :	  7ba18f:       jb     7ba176 <pre_step3d_mod_mp_pre_step3d_tile_+0xb76>
    0.00 :	  7ba191:       mov    -0x998(%rbp),%rdx
    0.00 :	  7ba198:       cmp    %r8,%r15
    0.00 :	  7ba19b:       jae    7ba1db <pre_step3d_mod_mp_pre_step3d_tile_+0xbdb>
    0.00 :	  7ba19d:       movslq -0x4(%r13,%rdx,4),%r9
    0.00 :	  7ba1a2:       lea    (%rcx,%rax,1),%r11
    0.00 :	  7ba1a6:       imul   -0xb90(%rbp),%r9
    0.00 :	  7ba1ae:       neg    %r9
    0.00 :	  7ba1b1:       add    %rdi,%r9
    0.00 :	  7ba1b4:       neg    %r9
    0.00 :	  7ba1b7:       add    -0x9f0(%rbp),%r9
    0.00 :	  7ba1be:       add    %rax,%r9
    0.00 :	  7ba1c1:       vmovsd (%r9,%r15,8),%xmm0
    0.06 :	  7ba1c7:       vsubsd (%r11,%r15,8),%xmm0,%xmm1
    0.00 :	  7ba1cd:       vmovsd %xmm1,(%rsi,%r15,8)
    0.00 :	  7ba1d3:       inc    %r15
    0.00 :	  7ba1d6:       cmp    %r8,%r15
    0.00 :	  7ba1d9:       jb     7ba1c1 <pre_step3d_mod_mp_pre_step3d_tile_+0xbc1>
    0.00 :	  7ba1db:       inc    %r10
    0.00 :	  7ba1de:       add    -0x980(%rbp),%rsi
    0.00 :	  7ba1e5:       add    -0x990(%rbp),%rax
    0.00 :	  7ba1ec:       cmp    -0x988(%rbp),%r10
    0.00 :	  7ba1f3:       jb     7ba12e <pre_step3d_mod_mp_pre_step3d_tile_+0xb2e>
    0.00 :	  7ba1f9:       mov    -0xbd0(%rbp),%r13
    0.00 :	  7ba200:       mov    -0xbc8(%rbp),%rdi
    0.00 :	  7ba207:       mov    -0xbc0(%rbp),%rsi
    0.00 :	  7ba20e:       add    $0xffffffffffffffc0,%rsp
    0.00 :	  7ba212:       mov    -0xa60(%rbp),%rax
    0.00 :	  7ba219:       mov    -0xb28(%rbp),%r9
    0.00 :	  7ba220:       mov    %rax,(%rsp)
    0.00 :	  7ba224:       mov    -0xa68(%rbp),%rdx
    0.00 :	  7ba22b:       mov    %rdx,0x8(%rsp)
    0.00 :	  7ba230:       mov    -0xbb0(%rbp),%rcx
    0.00 :	  7ba237:       mov    %rcx,0x10(%rsp)
    0.00 :	  7ba23c:       mov    -0xa70(%rbp),%r8
    0.00 :	  7ba243:       mov    %r8,0x18(%rsp)
    0.00 :	  7ba248:       movq   $0x848c58,0x20(%rsp)
    0.00 :	  7ba251:       mov    %r13,0x28(%rsp)
    0.00 :	  7ba256:       mov    %r9,0x30(%rsp)
    0.00 :	  7ba25b:       mov    -0xa58(%rbp),%rdx
    0.00 :	  7ba262:       mov    -0xa80(%rbp),%rcx
    0.00 :	  7ba269:       mov    -0xa50(%rbp),%r8
    0.00 :	  7ba270:       mov    -0xa78(%rbp),%r9
    0.00 :	  7ba277:       vzeroupper
    0.00 :	  7ba27a:       callq  7b8db0 <lmd_swfrac_tile_>
    0.00 :	  7ba27f:       add    $0x40,%rsp
    0.00 :	  7ba283:       movslq -0xa24(%rbp),%rdx
    0.00 :	  7ba28a:       xor    %r13d,%r13d
    0.00 :	  7ba28d:       movslq -0xa28(%rbp),%rax
    0.00 :	  7ba294:       mov    %rdx,-0x988(%rbp)
    0.00 :	  7ba29b:       cmp    %rax,%rdx
    0.00 :	  7ba29e:       jl     7ba42c <pre_step3d_mod_mp_pre_step3d_tile_+0xe2c>
    0.00 :	  7ba2a4:       mov    -0xa34(%rbp),%r14d
    0.00 :	  7ba2ab:       mov    %r14d,%r15d
    0.00 :	  7ba2ae:       mov    -0xa38(%rbp),%r11d
    0.00 :	  7ba2b5:       sub    %r11d,%r15d
    0.00 :	  7ba2b8:       mov    %r11d,-0x948(%rbp)
    0.00 :	  7ba2bf:       inc    %r15d
    0.00 :	  7ba2c2:       mov    %r14d,-0x940(%rbp)
    0.00 :	  7ba2c9:       movslq %r11d,%r11
    0.00 :	  7ba2cc:       movslq %r14d,%r14
    0.00 :	  7ba2cf:       sub    %r11,%r14
    0.00 :	  7ba2d2:       movslq -0xa48(%rbp),%rsi
    0.00 :	  7ba2d9:       movslq -0xa44(%rbp),%r12
    0.00 :	  7ba2e0:       sub    %rsi,%r12
    0.00 :	  7ba2e3:       mov    %r15d,-0xbb8(%rbp)
    0.00 :	  7ba2ea:       lea    0x8(,%r14,8),%r15
    0.00 :	  7ba2f2:       inc    %r14
    0.00 :	  7ba2f5:       mov    -0xe70(%rbp),%r10
    0.00 :	  7ba2fc:       mov    %r14d,%r9d
    0.00 :	  7ba2ff:       mov    %rdx,%r8
    0.00 :	  7ba302:       and    $0xfffffffc,%r9d
    0.00 :	  7ba306:       sub    %rax,%r8
    0.00 :	  7ba309:       movslq %r9d,%r9
    0.00 :	  7ba30c:       inc    %r8
    0.00 :	  7ba30f:       mov    %r8,-0x950(%rbp)
    0.00 :	  7ba316:       lea    (%r10,%r11,8),%r8
    0.00 :	  7ba31a:       mov    %r9,-0x920(%rbp)
    0.00 :	  7ba321:       lea    0x1(%r12),%r10
    0.00 :	  7ba326:       mov    -0xb28(%rbp),%rdx
    0.00 :	  7ba32d:       lea    0x0(,%rax,8),%r9
    0.00 :	  7ba335:       imul   %r10,%r9
    0.00 :	  7ba339:       shl    $0x3,%rsi
    0.00 :	  7ba33d:       lea    0x8(,%r12,8),%r12
    0.00 :	  7ba345:       movslq -0xa40(%rbp),%rdi
    0.00 :	  7ba34c:       lea    (%rdx,%r11,8),%rdx
    0.00 :	  7ba350:       movslq -0xa3c(%rbp),%rcx
    0.00 :	  7ba357:       mov    %rdx,%r11
    0.00 :	  7ba35a:       mov    %r12,-0x958(%rbp)
    0.00 :	  7ba361:       sub    %rdi,%rcx
    0.00 :	  7ba364:       imul   %r12,%rdi
    0.00 :	  7ba368:       mov    %rsi,%r12
    0.00 :	  7ba36b:       sub    %rsi,%rdx
    0.00 :	  7ba36e:       sub    %r9,%r12
    0.00 :	  7ba371:       inc    %rcx
    0.00 :	  7ba374:       sub    %r12,%r11
    0.00 :	  7ba377:       neg    %r12
    0.00 :	  7ba37a:       add    %r8,%r12
    0.00 :	  7ba37d:       sub    %rsi,%r8
    0.00 :	  7ba380:       mov    -0xb98(%rbp),%rsi
    0.00 :	  7ba387:       sub    %rdi,%r9
    0.00 :	  7ba38a:       add    %r9,%r8
    0.00 :	  7ba38d:       sub    %rdi,%r11
    0.00 :	  7ba390:       add    %r9,%rdx
    0.00 :	  7ba393:       mov    %r15,-0x938(%rbp)
    0.00 :	  7ba39a:       lea    0x8(,%rsi,8),%rsi
    0.00 :	  7ba3a2:       imul   %rsi,%r10
    0.00 :	  7ba3a6:       imul   %rcx,%r10
    0.00 :	  7ba3aa:       sub    %r10,%rdi
    0.00 :	  7ba3ad:       add    %r10,%r8
    0.00 :	  7ba3b0:       mov    %r11,-0x930(%rbp)
    0.00 :	  7ba3b7:       xor    %r15d,%r15d
    0.00 :	  7ba3ba:       mov    %r8,-0x928(%rbp)
    0.00 :	  7ba3c1:       sub    %rdi,%r12
    0.00 :	  7ba3c4:       mov    %rdx,-0x918(%rbp)
    0.00 :	  7ba3cb:       mov    %rax,-0x9f8(%rbp)
    0.00 :	  7ba3d2:       mov    -0x940(%rbp),%eax
    0.00 :	  7ba3d8:       cmp    -0x948(%rbp),%eax
    0.00 :	  7ba3de:       jl     7ba412 <pre_step3d_mod_mp_pre_step3d_tile_+0xe12>
    0.00 :	  7ba3e0:       cmpl   $0xc,-0xbb8(%rbp)
    0.03 :	  7ba3e7:       jle    7c9615 <pre_step3d_mod_mp_pre_step3d_tile_+0x10015>
    0.00 :	  7ba3ed:       mov    -0x928(%rbp),%rax
    0.00 :	  7ba3f4:       mov    -0x930(%rbp),%rcx
    0.00 :	  7ba3fb:       mov    -0x938(%rbp),%rdx
    0.00 :	  7ba402:       lea    (%rax,%r15,1),%rdi
    0.00 :	  7ba406:       lea    (%rcx,%r15,1),%rsi
    0.00 :	  7ba40a:       vzeroupper
    0.00 :	  7ba40d:       callq  4d1290 <_intel_fast_memcpy>
    0.00 :	  7ba412:       inc    %r13
    0.00 :	  7ba415:       add    -0x958(%rbp),%r15
    0.00 :	  7ba41c:       cmp    -0x950(%rbp),%r13
    0.00 :	  7ba423:       jb     7ba3d2 <pre_step3d_mod_mp_pre_step3d_tile_+0xdd2>
    0.00 :	  7ba425:       mov    -0x9f8(%rbp),%rax
    0.00 :	  7ba42c:       mov    -0xba0(%rbp),%rdx
    0.00 :	  7ba433:       mov    -0xb98(%rbp),%rcx
    0.00 :	  7ba43a:       inc    %rcx
    0.00 :	  7ba43d:       add    -0xb90(%rbp),%rdx
    0.00 :	  7ba444:       mov    %rdx,-0xba0(%rbp)
    0.00 :	  7ba44b:       mov    %rcx,-0xb98(%rbp)
    0.00 :	  7ba452:       cmp    -0xba8(%rbp),%rcx
    0.00 :	  7ba459:       jae    7ba467 <pre_step3d_mod_mp_pre_step3d_tile_+0xe67>
    0.00 :	  7ba45b:       mov    -0xa90(%rbp),%rsi
    0.00 :	  7ba462:       jmpq   7b9d1d <pre_step3d_mod_mp_pre_step3d_tile_+0x71d>
    0.00 :	  7ba467:       mov    $0x1,%r12d
    0.00 :	  7ba46d:       mov    $0xab72cc,%edi
    0.00 :	  7ba472:       vzeroupper
    0.00 :	  7ba475:       callq  40d7f0 <__kmpc_global_thread_num@plt>
    0.00 :	  7ba47a:       mov    %eax,-0xa94(%rbp)
    0.00 :	  7ba480:       mov    $0xab731c,%edi
    0.00 :	  7ba485:       xor    %eax,%eax
    0.00 :	  7ba487:       callq  40d920 <__kmpc_ok_to_fork@plt>
    0.00 :	  7ba48c:       test   %eax,%eax
    0.00 :	  7ba48e:       je     7ba5d0 <pre_step3d_mod_mp_pre_step3d_tile_+0xfd0>
    0.00 :	  7ba494:       add    $0xffffffffffffff20,%rsp
    0.00 :	  7ba49b:       lea    -0xaa4(%rbp),%r10
    0.00 :	  7ba4a2:       mov    $0x7c5640,%edx
    0.00 :	  7ba4a7:       lea    0x4(%r10),%r11
    0.00 :	  7ba4ab:       lea    0x100(%rbx),%r13
    0.00 :	  7ba4b2:       lea    0x38(%rbx),%r14
    0.00 :	  7ba4b6:       mov    %r10,(%rsp)
    0.00 :	  7ba4ba:       lea    0x50(%rbx),%r15
    0.00 :	  7ba4be:       mov    %r11,0x8(%rsp)
    0.00 :	  7ba4c3:       lea    0x14(%r10),%rax
    0.00 :	  7ba4c7:       mov    %r13,0x10(%rsp)
    0.00 :	  7ba4cc:       lea    0x58(%rax),%rsi
    0.00 :	  7ba4d0:       mov    %r14,0x18(%rsp)
    0.00 :	  7ba4d5:       lea    0x5c(%rax),%rdi
    0.00 :	  7ba4d9:       mov    %r15,0x20(%rsp)
    0.00 :	  7ba4de:       lea    -0x80(%r13),%r10
    0.00 :	  7ba4e2:       mov    %rax,0x28(%rsp)
    0.00 :	  7ba4e7:       lea    -0xc(%rax),%r11
    0.00 :	  7ba4eb:       mov    %rsi,0x30(%rsp)
    0.00 :	  7ba4f0:       lea    -0x8(%rax),%r13
    0.00 :	  7ba4f4:       mov    %rdi,0x38(%rsp)
    0.00 :	  7ba4f9:       lea    0x58(%rbx),%r14
    0.00 :	  7ba4fd:       mov    %r10,0x40(%rsp)
    0.00 :	  7ba502:       lea    0x8(%r10),%r15
    0.00 :	  7ba506:       mov    %r11,0x48(%rsp)
    0.00 :	  7ba50b:       lea    0x78(%rbx),%rax
    0.00 :	  7ba50f:       mov    %r13,0x50(%rsp)
    0.00 :	  7ba514:       lea    0x40(%rbx),%rsi
    0.00 :	  7ba518:       mov    %r14,0x58(%rsp)
    0.00 :	  7ba51d:       lea    0x68(%rbx),%rdi
    0.00 :	  7ba521:       mov    %r15,0x60(%rsp)
    0.00 :	  7ba526:       lea    0x70(%rbx),%r10
    0.00 :	  7ba52a:       mov    %rax,0x68(%rsp)
    0.00 :	  7ba52f:       lea    0x54(%r11),%r11
    0.00 :	  7ba533:       mov    %rsi,0x70(%rsp)
    0.00 :	  7ba538:       lea    0x4(%r11),%r13
    0.00 :	  7ba53c:       lea    0x78(%rsp),%rsi
    0.00 :	  7ba541:       mov    %rdi,(%rsi)
    0.00 :	  7ba544:       lea    0x8(%r11),%r14
    0.00 :	  7ba548:       mov    %r10,0x8(%rsi)
    0.00 :	  7ba54c:       lea    0xc(%r11),%r15
    0.00 :	  7ba550:       mov    %r11,0x10(%rsi)
    0.00 :	  7ba554:       lea    -0x78(%r11),%rax
    0.00 :	  7ba558:       lea    0x90(%rsp),%r11
    0.00 :	  7ba560:       mov    %r13,(%r11)
    0.00 :	  7ba563:       lea    0x4(%rax),%rsi
    0.00 :	  7ba567:       mov    %r14,0x8(%r11)
    0.00 :	  7ba56b:       lea    -0xb88(%rbp),%rdi
    0.00 :	  7ba572:       mov    %r15,0x10(%r11)
    0.00 :	  7ba576:       lea    0x38(%rax),%rcx
    0.00 :	  7ba57a:       lea    0xa8(%rsp),%r15
    0.00 :	  7ba582:       mov    %rax,(%r15)
    0.00 :	  7ba585:       lea    0x60(%rcx),%r8
    0.00 :	  7ba589:       mov    %rsi,0x8(%r15)
    0.00 :	  7ba58d:       lea    0x64(%rcx),%r9
    0.00 :	  7ba591:       mov    %rdi,0x10(%r15)
    0.00 :	  7ba595:       mov    $0xab731c,%edi
    0.00 :	  7ba59a:       mov    $0x1e,%esi
    0.00 :	  7ba59f:       xor    %eax,%eax
    0.00 :	  7ba5a1:       lea    -0xb28(%rbp),%r10
    0.00 :	  7ba5a8:       mov    %r10,0x18(%r15)
    0.00 :	  7ba5ac:       lea    -0xde0(%rbp),%r11
    0.00 :	  7ba5b3:       mov    %r11,0x20(%r15)
    0.00 :	  7ba5b7:       lea    0x60(%r11),%r13
    0.00 :	  7ba5bb:       mov    %r13,0x28(%r15)
    0.00 :	  7ba5bf:       callq  40d770 <__kmpc_fork_call@plt>
    0.00 :	  7ba5c4:       add    $0xe0,%rsp
    0.00 :	  7ba5cb:       jmpq   7ba727 <pre_step3d_mod_mp_pre_step3d_tile_+0x1127>
    0.00 :	  7ba5d0:       mov    $0xab731c,%edi
    0.00 :	  7ba5d5:       xor    %eax,%eax
    0.00 :	  7ba5d7:       mov    -0xa94(%rbp),%esi
    0.00 :	  7ba5dd:       callq  40d910 <__kmpc_serialized_parallel@plt>
    0.00 :	  7ba5e2:       add    $0xffffffffffffff30,%rsp
    0.00 :	  7ba5e9:       lea    -0xaa0(%rbp),%rax
    0.00 :	  7ba5f0:       mov    $0xbe117c,%esi
    0.00 :	  7ba5f5:       lea    0x100(%rbx),%r10
    0.00 :	  7ba5fc:       lea    0x38(%rbx),%r11
    0.00 :	  7ba600:       lea    0x50(%rbx),%r13
    0.00 :	  7ba604:       mov    %rax,(%rsp)
    0.00 :	  7ba608:       lea    0x10(%rax),%r14
    0.00 :	  7ba60c:       mov    %r10,0x8(%rsp)
    0.00 :	  7ba611:       lea    0x68(%rax),%r15
    0.00 :	  7ba615:       mov    %r11,0x10(%rsp)
    0.00 :	  7ba61a:       lea    0x6c(%rax),%rax
    0.00 :	  7ba61e:       mov    %r13,0x18(%rsp)
    0.00 :	  7ba623:       lea    -0x80(%r10),%r10
    0.00 :	  7ba627:       mov    %r14,0x20(%rsp)
    0.00 :	  7ba62c:       lea    -0x68(%rax),%r11
    0.00 :	  7ba630:       mov    %r15,0x28(%rsp)
    0.00 :	  7ba635:       lea    -0x64(%rax),%r13
    0.00 :	  7ba639:       mov    %rax,0x30(%rsp)
    0.00 :	  7ba63e:       lea    0x58(%rbx),%r14
    0.00 :	  7ba642:       mov    %r10,0x38(%rsp)
    0.00 :	  7ba647:       lea    0x8(%r10),%r15
    0.00 :	  7ba64b:       mov    %r11,0x40(%rsp)
    0.00 :	  7ba650:       lea    0x78(%rbx),%rax
    0.00 :	  7ba654:       mov    %r13,0x48(%rsp)
    0.00 :	  7ba659:       lea    0x40(%rbx),%r10
    0.00 :	  7ba65d:       mov    %r14,0x50(%rsp)
    0.00 :	  7ba662:       lea    0x68(%rbx),%r11
    0.00 :	  7ba666:       mov    %r15,0x58(%rsp)
    0.00 :	  7ba66b:       lea    0x70(%rbx),%r13
    0.00 :	  7ba66f:       mov    %rax,0x60(%rsp)
    0.00 :	  7ba674:       lea    -0xa48(%rbp),%r14
    0.00 :	  7ba67b:       mov    %r10,0x68(%rsp)
    0.00 :	  7ba680:       lea    0x4(%r14),%r15
    0.00 :	  7ba684:       mov    %r11,0x70(%rsp)
    0.00 :	  7ba689:       lea    0x8(%r14),%rax
    0.00 :	  7ba68d:       mov    %r13,0x78(%rsp)
    0.00 :	  7ba692:       lea    0x4(%rax),%r10
    0.00 :	  7ba696:       mov    %r14,0x80(%rsp)
    0.00 :	  7ba69e:       lea    -0x80(%rax),%r11
    0.00 :	  7ba6a2:       lea    0x88(%rsp),%r14
    0.00 :	  7ba6aa:       mov    %r15,(%r14)
    0.00 :	  7ba6ad:       lea    -0x54(%rax),%rdi
    0.00 :	  7ba6b1:       mov    %rax,0x8(%r14)
    0.00 :	  7ba6b5:       lea    -0x48(%rax),%rdx
    0.00 :	  7ba6b9:       mov    %r10,0x10(%r14)
    0.00 :	  7ba6bd:       lea    0x18(%rax),%rcx
    0.00 :	  7ba6c1:       lea    0xa0(%rsp),%r10
    0.00 :	  7ba6c9:       mov    %r11,(%r10)
    0.00 :	  7ba6cc:       lea    0x1c(%rax),%r8
    0.00 :	  7ba6d0:       lea    -0x64(%rax),%r9
    0.00 :	  7ba6d4:       lea    -0x7c(%rax),%r13
    0.00 :	  7ba6d8:       mov    %r13,0x8(%r10)
    0.00 :	  7ba6dc:       lea    -0xb88(%rbp),%r14
    0.00 :	  7ba6e3:       mov    %r14,0x10(%r10)
    0.00 :	  7ba6e7:       lea    -0x68(%r11),%r15
    0.00 :	  7ba6eb:       lea    0xb8(%rsp),%r11
    0.00 :	  7ba6f3:       mov    %r15,(%r11)
    0.00 :	  7ba6f6:       lea    -0xde0(%rbp),%rax
    0.00 :	  7ba6fd:       mov    %rax,0x8(%r11)
    0.00 :	  7ba701:       lea    0x60(%rax),%r10
    0.00 :	  7ba705:       mov    %r10,0x10(%r11)
    0.00 :	  7ba709:       callq  7c5640 <pre_step3d_mod_mp_pre_step3d_tile_+0xc040>
    0.00 :	  7ba70e:       add    $0xd0,%rsp
    0.00 :	  7ba715:       mov    $0xab731c,%edi
    0.00 :	  7ba71a:       xor    %eax,%eax
    0.00 :	  7ba71c:       mov    -0xa94(%rbp),%esi
    0.00 :	  7ba722:       callq  40dc60 <__kmpc_end_serialized_parallel@plt>
    0.00 :	  7ba727:       mov    $0xab736c,%edi
    0.00 :	  7ba72c:       xor    %eax,%eax
    0.00 :	  7ba72e:       callq  40d920 <__kmpc_ok_to_fork@plt>
    0.00 :	  7ba733:       test   %eax,%eax
    0.00 :	  7ba735:       je     7ba824 <pre_step3d_mod_mp_pre_step3d_tile_+0x1224>
    0.00 :	  7ba73b:       add    $0xffffffffffffff60,%rsp
    0.00 :	  7ba742:       lea    -0xa38(%rbp),%r10
    0.00 :	  7ba749:       lea    0x4(%r10),%r11
    0.00 :	  7ba74d:       lea    0x78(%rbx),%r13
    0.00 :	  7ba751:       lea    0x68(%rbx),%r14
    0.00 :	  7ba755:       mov    %r10,(%rsp)
    0.00 :	  7ba759:       lea    0x70(%rbx),%r15
    0.00 :	  7ba75d:       mov    %r11,0x8(%rsp)
    0.00 :	  7ba762:       lea    0x8(%r13),%rdx
    0.00 :	  7ba766:       mov    %r13,0x10(%rsp)
    0.00 :	  7ba76b:       lea    0x8(%rdx),%rsi
    0.00 :	  7ba76f:       mov    %r14,0x18(%rsp)
    0.00 :	  7ba774:       lea    0x68(%rdx),%rdi
    0.00 :	  7ba778:       mov    %r15,0x20(%rsp)
    0.00 :	  7ba77d:       lea    0x78(%rsi),%rcx
    0.00 :	  7ba781:       mov    %rdx,0x28(%rsp)
    0.00 :	  7ba786:       lea    0x38(%rbx),%r8
    0.00 :	  7ba78a:       mov    %rsi,0x30(%rsp)
    0.00 :	  7ba78f:       lea    -0x10(%r10),%rax
    0.00 :	  7ba793:       mov    %rdi,0x38(%rsp)
    0.00 :	  7ba798:       lea    0x4(%rax),%r9
    0.00 :	  7ba79c:       mov    %rcx,0x40(%rsp)
    0.00 :	  7ba7a1:       lea    -0x70(%rax),%r10
    0.00 :	  7ba7a5:       mov    %r8,0x48(%rsp)
    0.00 :	  7ba7aa:       lea    -0x78(%rax),%r11
