Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1175 samples)
    0.00 :	  6bee6c:       neg    %r12
    0.00 :	  6bee6f:       add    %r14,%r12
    0.00 :	  6bee72:       neg    %r15
    0.00 :	  6bee75:       add    %r12,%r13
    0.00 :	  6bee78:       add    %r14,%r15
    0.00 :	  6bee7b:       sub    %r11,%r13
    0.00 :	  6bee7e:       lea    -0x1(%rax),%r11
    0.00 :	  6bee82:       mov    %r13,-0xae0(%rbp)
    0.00 :	  6bee89:       mov    %rsi,%r13
    0.00 :	  6bee8c:       imul   %r11,%r13
    0.00 :	  6bee90:       add    %r13,%r8
    0.00 :	  6bee93:       add    %r15,%r10
    0.00 :	  6bee96:       add    %r8,%r9
    0.00 :	  6bee99:       sub    %rdi,%r9
    0.00 :	  6bee9c:       mov    %r9,-0xa70(%rbp)
    0.00 :	  6beea3:       mov    -0xbc0(%rbp),%r9
    0.00 :	  6beeaa:       imul   %r9,%r11
    0.00 :	  6beeae:       mov    %rcx,-0xae8(%rbp)
    0.00 :	  6beeb5:       mov    -0xa80(%rbp),%ecx
    0.00 :	  6beebb:       movslq %ecx,%rcx
    0.00 :	  6beebe:       mov    %rcx,%rdx
    0.00 :	  6beec1:       sub    -0xb78(%rbp),%r11
    0.00 :	  6beec8:       sub    %rax,%rdx
    0.00 :	  6beecb:       mov    -0xb70(%rbp),%r8
    0.00 :	  6beed2:       sub    %r8,%r11
    0.00 :	  6beed5:       neg    %r8
    0.00 :	  6beed8:       inc    %rdx
    0.00 :	  6beedb:       add    %r9,%r8
    0.00 :	  6beede:       mov    -0xb68(%rbp),%r12
    0.00 :	  6beee5:       add    %r12,%r8
    0.00 :	  6beee8:       mov    %rdx,-0xa88(%rbp)
    0.00 :	  6beeef:       and    $0xfffffffc,%edx
    0.00 :	  6beef2:       mov    -0xad0(%rbp),%r13
    0.00 :	  6beef9:       movslq %edx,%rdx
    0.00 :	  6beefc:       add    %r8,%r13
    0.00 :	  6beeff:       mov    -0xbb8(%rbp),%r8
    0.00 :	  6bef06:       mov    %rdx,-0xb30(%rbp)
    0.00 :	  6bef0d:       mov    %r8,%rdx
    0.00 :	  6bef10:       imul   -0xb88(%rbp),%rdx
    0.00 :	  6bef18:       add    -0xb58(%rbp),%r11
    0.00 :	  6bef1f:       sub    %rdx,%r8
    0.00 :	  6bef22:       mov    %rcx,-0xb48(%rbp)
    0.00 :	  6bef29:       add    %rdx,%r11
    0.00 :	  6bef2c:       sub    -0xaa8(%rbp),%ecx
    0.00 :	  6bef32:       sub    %r8,%r13
    0.00 :	  6bef35:       mov    -0xb50(%rbp),%r15
    0.00 :	  6bef3c:       mov    -0xad8(%rbp),%rdx
    0.00 :	  6bef43:       mov    %r14,-0xb40(%rbp)
    0.00 :	  6bef4a:       lea    0x1(%rcx),%edi
    0.00 :	  6bef4d:       add    $0x2,%ecx
    0.00 :	  6bef50:       mov    %ecx,-0xa90(%rbp)
    0.00 :	  6bef56:       lea    (%rdx,%r15,1),%rcx
    0.00 :	  6bef5a:       add    %r12,%r15
    0.00 :	  6bef5d:       sub    %r8,%r12
    0.00 :	  6bef60:       add    %r12,%rcx
    0.00 :	  6bef63:       mov    %r9,%r12
    0.00 :	  6bef66:       neg    %r12
    0.00 :	  6bef69:       add    %r12,%rdx
    0.00 :	  6bef6c:       mov    %edi,-0xa98(%rbp)
    0.00 :	  6bef72:       add    %r15,%rdx
    0.00 :	  6bef75:       shr    %edi
    0.00 :	  6bef77:       sub    %r8,%rdx
    0.00 :	  6bef7a:       mov    -0xb60(%rbp),%r14
    0.00 :	  6bef81:       sub    %r8,%r14
    0.00 :	  6bef84:       mov    %edi,-0xaa0(%rbp)
    0.00 :	  6bef8a:       mov    %rdi,-0xb38(%rbp)
    0.00 :	  6bef91:       mov    -0xac0(%rbp),%rdi
    0.00 :	  6bef98:       add    %r14,%rdi
    0.00 :	  6bef9b:       mov    %rdx,-0xad8(%rbp)
    0.00 :	  6befa2:       mov    %rcx,-0xac8(%rbp)
    0.00 :	  6befa9:       mov    %rdi,-0xac0(%rbp)
    0.00 :	  6befb0:       mov    %rax,-0xbc8(%rbp)
    0.00 :	  6befb7:       mov    %r11,-0xa68(%rbp)
    0.00 :	  6befbe:       mov    %r13,-0xad0(%rbp)
    0.00 :	  6befc5:       mov    %r10,-0xa60(%rbp)
    0.00 :	  6befcc:       mov    -0xbd0(%rbp),%rcx
    0.00 :	  6befd3:       mov    -0xae0(%rbp),%rdi
    0.00 :	  6befda:       mov    -0xb00(%rbp),%rax
    0.00 :	  6befe1:       mov    -0xaf0(%rbp),%rdx
    0.00 :	  6befe8:       mov    -0xaf8(%rbp),%r8
    0.00 :	  6befef:       mov    -0xa80(%rbp),%r10d
    0.00 :	  6beff6:       cmp    -0xa78(%rbp),%r10d
    0.00 :	  6beffd:       jl     6e3b0d <step2d_mod_mp_step2d_tile_+0x2553d>
    0.00 :	  6bf003:       mov    -0xa68(%rbp),%r10
    0.00 :	  6bf00a:       mov    -0xa70(%rbp),%r11
    0.00 :	  6bf011:       mov    -0xa60(%rbp),%r12
    0.00 :	  6bf018:       vmovsd (%r8,%r10,1),%xmm0
    0.00 :	  6bf01e:       vaddsd (%rdx,%r11,1),%xmm0,%xmm1
    0.00 :	  6bf024:       vmovsd %xmm1,-0x10(%rax,%r12,1)
    0.09 :	  6bf02b:       cmp    $0x8,%r9
    0.00 :	  6bf02f:       jne    6bf11c <step2d_mod_mp_step2d_tile_+0xb4c>
    0.00 :	  6bf035:       cmp    $0x8,%rsi
    0.00 :	  6bf039:       jne    6bf11c <step2d_mod_mp_step2d_tile_+0xb4c>
    0.00 :	  6bf03f:       cmpl   $0x2,-0xa90(%rbp)
    0.00 :	  6bf046:       jb     6bf0f5 <step2d_mod_mp_step2d_tile_+0xb25>
    0.00 :	  6bf04c:       cmpq   $0x4,-0xa88(%rbp)
    0.00 :	  6bf054:       jl     6e3b05 <step2d_mod_mp_step2d_tile_+0x25535>
    0.00 :	  6bf05a:       mov    -0xac0(%rbp),%r10
    0.00 :	  6bf061:       xor    %r12d,%r12d
    0.00 :	  6bf064:       mov    -0xab8(%rbp),%r14
    0.00 :	  6bf06b:       lea    (%rdi,%rax,1),%r11
    0.00 :	  6bf06f:       mov    -0xb30(%rbp),%r13
    0.00 :	  6bf076:       mov    %r13,%r15
    0.00 :	  6bf079:       add    %r8,%r10
    0.00 :	  6bf07c:       add    %rdx,%r14
    0.00 :	  6bf07f:       vmovupd (%r10,%r12,8),%ymm0
    0.17 :	  6bf085:       vaddpd (%r14,%r12,8),%ymm0,%ymm1
    0.51 :	  6bf08b:       vmovupd %ymm1,-0x8(%r11,%r12,8)
    0.43 :	  6bf092:       add    $0x4,%r12
    0.00 :	  6bf096:       cmp    %r15,%r12
    0.00 :	  6bf099:       jb     6bf07f <step2d_mod_mp_step2d_tile_+0xaaf>
    0.00 :	  6bf09b:       cmp    -0xa88(%rbp),%r13
    0.00 :	  6bf0a2:       jae    6bf0f5 <step2d_mod_mp_step2d_tile_+0xb25>
    0.00 :	  6bf0a4:       mov    %rcx,%r12
    0.00 :	  6bf0a7:       mov    %rcx,%r10
    0.00 :	  6bf0aa:       mov    -0xb10(%rbp),%r11
    0.00 :	  6bf0b1:       imul   -0x58(%rbp),%r12
    0.00 :	  6bf0b6:       imul   -0xb08(%rbp),%r10
    0.00 :	  6bf0be:       imul   %rcx,%r11
    0.00 :	  6bf0c2:       add    -0xac0(%rbp),%r11
    0.00 :	  6bf0c9:       add    %rdi,%r12
    0.00 :	  6bf0cc:       add    -0xab8(%rbp),%r10
    0.00 :	  6bf0d3:       mov    -0xa88(%rbp),%r14
    0.00 :	  6bf0da:       vmovsd (%r11,%r13,8),%xmm0
    0.00 :	  6bf0e0:       vaddsd (%r10,%r13,8),%xmm0,%xmm1
    0.00 :	  6bf0e6:       vmovsd %xmm1,-0x8(%r12,%r13,8)
    0.00 :	  6bf0ed:       inc    %r13
    0.00 :	  6bf0f0:       cmp    %r14,%r13
    0.00 :	  6bf0f3:       jb     6bf0da <step2d_mod_mp_step2d_tile_+0xb0a>
    0.00 :	  6bf0f5:       inc    %rcx
    0.00 :	  6bf0f8:       add    -0x58(%rbp),%rax
    0.00 :	  6bf0fc:       add    -0xb10(%rbp),%r8
    0.00 :	  6bf103:       add    -0xb08(%rbp),%rdx
    0.00 :	  6bf10a:       cmp    -0xb28(%rbp),%rcx
    0.00 :	  6bf111:       jb     6befef <step2d_mod_mp_step2d_tile_+0xa1f>
    0.00 :	  6bf117:       jmpq   6bf284 <step2d_mod_mp_step2d_tile_+0xcb4>
    0.00 :	  6bf11c:       cmpl   $0x2,-0xa90(%rbp)
    0.00 :	  6bf123:       jb     6bf262 <step2d_mod_mp_step2d_tile_+0xc92>
    0.00 :	  6bf129:       xor    %r13d,%r13d
    0.00 :	  6bf12c:       mov    $0x1,%r11d
    0.00 :	  6bf132:       xor    %r14d,%r14d
    0.00 :	  6bf135:       xor    %r10d,%r10d
    0.00 :	  6bf138:       cmpl   $0x0,-0xaa0(%rbp)
    0.00 :	  6bf13f:       je     6bf21f <step2d_mod_mp_step2d_tile_+0xc4f>
    0.00 :	  6bf145:       mov    %rcx,%r11
    0.00 :	  6bf148:       imul   -0x58(%rbp),%r11
    0.00 :	  6bf14d:       add    %rdi,%r11
    0.00 :	  6bf150:       mov    %r11,-0xbb8(%rbp)
    0.00 :	  6bf157:       mov    -0xb10(%rbp),%r11
    0.00 :	  6bf15e:       imul   %rcx,%r11
    0.00 :	  6bf162:       mov    -0xad0(%rbp),%r12
    0.00 :	  6bf169:       mov    %rax,-0xb00(%rbp)
    0.00 :	  6bf170:       mov    %rdx,-0xaf0(%rbp)
    0.00 :	  6bf177:       mov    %r8,-0xaf8(%rbp)
    0.00 :	  6bf17e:       lea    (%r12,%r11,1),%r15
    0.00 :	  6bf182:       mov    %rcx,%r12
    0.00 :	  6bf185:       imul   -0xb08(%rbp),%r12
    0.00 :	  6bf18d:       mov    %r15,-0xbc0(%rbp)
    0.00 :	  6bf194:       mov    -0xb20(%rbp),%r15
    0.00 :	  6bf19b:       add    -0xac8(%rbp),%r11
    0.00 :	  6bf1a2:       mov    -0xbc0(%rbp),%rdx
    0.00 :	  6bf1a9:       mov    -0xbb8(%rbp),%rdi
    0.00 :	  6bf1b0:       add    %r12,%r15
    0.00 :	  6bf1b3:       add    -0xb18(%rbp),%r12
    0.00 :	  6bf1ba:       mov    %r15,%rax
    0.00 :	  6bf1bd:       mov    %r10,%r8
    0.00 :	  6bf1c0:       mov    -0xb38(%rbp),%r15
    0.00 :	  6bf1c7:       vmovsd (%r11,%r10,2),%xmm0
    0.00 :	  6bf1cd:       inc    %r13
    0.00 :	  6bf1d0:       vmovsd (%rdx,%r10,2),%xmm2
    0.00 :	  6bf1d6:       add    %r9,%r10
    0.00 :	  6bf1d9:       vaddsd (%r12,%r8,2),%xmm0,%xmm1
    0.00 :	  6bf1df:       vaddsd (%rax,%r8,2),%xmm2,%xmm3
    0.00 :	  6bf1e5:       vmovsd %xmm1,-0x8(%rdi,%r14,1)
    0.00 :	  6bf1ec:       add    %rsi,%r8
    0.00 :	  6bf1ef:       vmovsd %xmm3,(%rdi,%r14,1)
    0.00 :	  6bf1f5:       add    $0x10,%r14
    0.00 :	  6bf1f9:       cmp    %r15,%r13
    0.00 :	  6bf1fc:       jb     6bf1c7 <step2d_mod_mp_step2d_tile_+0xbf7>
    0.00 :	  6bf1fe:       mov    -0xae0(%rbp),%rdi
    0.00 :	  6bf205:       lea    0x1(%r13,%r13,1),%r11d
    0.00 :	  6bf20a:       mov    -0xb00(%rbp),%rax
    0.00 :	  6bf211:       mov    -0xaf0(%rbp),%rdx
    0.00 :	  6bf218:       mov    -0xaf8(%rbp),%r8
    0.00 :	  6bf21f:       lea    -0x1(%r11),%r10d
    0.00 :	  6bf223:       cmp    -0xa98(%rbp),%r10d
    0.00 :	  6bf22a:       jae    6bf262 <step2d_mod_mp_step2d_tile_+0xc92>
    0.00 :	  6bf22c:       movslq %r11d,%r11
    0.00 :	  6bf22f:       mov    %r9,%r10
    0.00 :	  6bf232:       imul   %r11,%r10
    0.00 :	  6bf236:       mov    %rsi,%r12
    0.00 :	  6bf239:       lea    (%rdi,%r11,8),%r13
    0.00 :	  6bf23d:       imul   %r11,%r12
    0.00 :	  6bf241:       add    -0xad8(%rbp),%r10
    0.00 :	  6bf248:       add    -0xae8(%rbp),%r12
    0.00 :	  6bf24f:       vmovsd (%r10,%r8,1),%xmm0
    0.00 :	  6bf255:       vaddsd (%r12,%rdx,1),%xmm0,%xmm1
    0.00 :	  6bf25b:       vmovsd %xmm1,-0x10(%r13,%rax,1)
    0.00 :	  6bf262:       inc    %rcx
    0.00 :	  6bf265:       add    -0x58(%rbp),%rax
    0.00 :	  6bf269:       add    -0xb10(%rbp),%r8
    0.00 :	  6bf270:       add    -0xb08(%rbp),%rdx
    0.00 :	  6bf277:       cmp    -0xb28(%rbp),%rcx
    0.00 :	  6bf27e:       jb     6befef <step2d_mod_mp_step2d_tile_+0xa1f>
    0.00 :	  6bf284:       mov    -0xbc8(%rbp),%rax
    0.00 :	  6bf28b:       mov    0xe8(%rbx),%rcx
    0.00 :	  6bf292:       mov    0x1e0(%rbx),%r11
    0.00 :	  6bf299:       mov    0x38(%rcx),%r10
    0.00 :	  6bf29d:       mov    (%r11),%rdi
    0.00 :	  6bf2a0:       mov    0x38(%r11),%r15
    0.00 :	  6bf2a4:       mov    0x68(%r11),%rdx
    0.00 :	  6bf2a8:       mov    0x50(%r11),%r14
    0.00 :	  6bf2ac:       mov    (%rcx),%r12
    0.00 :	  6bf2af:       mov    0x50(%rcx),%r11
    0.00 :	  6bf2b3:       cmp    $0x8,%r10
    0.00 :	  6bf2b7:       jne    6bf522 <step2d_mod_mp_step2d_tile_+0xf52>
    0.00 :	  6bf2bd:       cmp    $0x8,%r15
    0.00 :	  6bf2c1:       jne    6bf522 <step2d_mod_mp_step2d_tile_+0xf52>
    0.00 :	  6bf2c7:       mov    -0xb90(%rbp),%r13
    0.00 :	  6bf2ce:       sub    %rdx,%rdi
    0.00 :	  6bf2d1:       mov    -0x58(%rbp),%rsi
    0.00 :	  6bf2d5:       mov    %rsi,%r9
    0.00 :	  6bf2d8:       imul   %r13,%rsi
    0.00 :	  6bf2dc:       imul   -0xf8(%rbp),%r9
    0.00 :	  6bf2e4:       imul   -0xb88(%rbp),%rdx
    0.00 :	  6bf2ec:       vmovupd 0x18b10c(%rip),%ymm0        # 84a400 <var$630.126.450+0x460>
    0.00 :	  6bf2f4:       vmovsd 0x18ce9c(%rip),%xmm1        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  6bf2fc:       mov    -0xd8(%rbp),%rcx
    0.00 :	  6bf303:       neg    %rdx
    0.00 :	  6bf306:       mov    -0xab0(%rbp),%r15
    0.00 :	  6bf30d:       sub    %r13,%r15
    0.00 :	  6bf310:       add    $0x2,%r15
    0.00 :	  6bf314:       lea    0x0(,%rcx,8),%r8
    0.00 :	  6bf31c:       mov    %r15,-0xbb0(%rbp)
    0.00 :	  6bf323:       neg    %r8
    0.00 :	  6bf326:       mov    -0xf0(%rbp),%r15
    0.00 :	  6bf32d:       add    %rsi,%r8
    0.00 :	  6bf330:       mov    -0xb40(%rbp),%rcx
    0.00 :	  6bf337:       mov    -0xb48(%rbp),%r10
    0.00 :	  6bf33e:       sub    %rax,%r10
    0.00 :	  6bf341:       lea    0x0(,%r15,8),%rsi
    0.00 :	  6bf349:       mov    -0x8e8(%rbp),%r15
    0.00 :	  6bf350:       sub    %rsi,%rcx
    0.00 :	  6bf353:       add    %r8,%rcx
    0.00 :	  6bf356:       inc    %r10
    0.00 :	  6bf359:       sub    %r9,%rcx
    0.00 :	  6bf35c:       mov    %rcx,-0xb40(%rbp)
    0.00 :	  6bf363:       lea    0x0(,%rax,8),%rcx
    0.00 :	  6bf36b:       mov    %r10,-0xb48(%rbp)
    0.00 :	  6bf372:       lea    (%r15,%rax,8),%rax
    0.00 :	  6bf376:       sub    %rsi,%rax
    0.00 :	  6bf379:       add    %r8,%rax
    0.00 :	  6bf37c:       lea    -0x1(%r13),%r8
    0.00 :	  6bf380:       sub    %r9,%rax
    0.00 :	  6bf383:       and    $0xfffffffc,%r10d
    0.00 :	  6bf387:       mov    %rax,-0xbd0(%rbp)
    0.00 :	  6bf38e:       mov    -0x120(%rbp),%rax
    0.00 :	  6bf395:       movq   $0x0,-0xbc8(%rbp)
    0.00 :	  6bf3a0:       movslq %r10d,%r10
    0.00 :	  6bf3a3:       mov    %r10,-0xbb8(%rbp)
    0.00 :	  6bf3aa:       lea    0x0(,%rax,8),%rsi
    0.00 :	  6bf3b2:       sub    %rsi,%rcx
    0.00 :	  6bf3b5:       add    %rcx,%rdi
    0.00 :	  6bf3b8:       add    %rcx,%r12
    0.00 :	  6bf3bb:       sub    %rdx,%rdi
    0.00 :	  6bf3be:       mov    -0x118(%rbp),%rdx
    0.00 :	  6bf3c5:       sub    %rdx,%r8
    0.00 :	  6bf3c8:       neg    %rdx
    0.00 :	  6bf3cb:       imul   %r11,%r8
    0.00 :	  6bf3cf:       mov    -0xbc8(%rbp),%rcx
    0.00 :	  6bf3d6:       lea    -0x1(%rdx,%r13,1),%rsi
    0.00 :	  6bf3db:       imul   %r14,%rsi
    0.00 :	  6bf3df:       add    %r12,%r8
    0.00 :	  6bf3e2:       mov    %rcx,%rdx
    0.00 :	  6bf3e5:       mov    -0xb48(%rbp),%r15
    0.00 :	  6bf3ec:       add    %rdi,%rsi
    0.00 :	  6bf3ef:       mov    -0xbd0(%rbp),%r10
    0.00 :	  6bf3f6:       mov    %rdx,%rax
    0.00 :	  6bf3f9:       mov    %r8,-0xbc0(%rbp)
    0.00 :	  6bf400:       mov    %rcx,%rdi
    0.00 :	  6bf403:       mov    %r11,-0xb38(%rbp)
    0.00 :	  6bf40a:       mov    %r14,-0xb30(%rbp)
    0.00 :	  6bf411:       mov    -0xa80(%rbp),%r8d
    0.09 :	  6bf418:       cmp    -0xaa8(%rbp),%r8d
    0.00 :	  6bf41f:       jl     6bf4fb <step2d_mod_mp_step2d_tile_+0xf2b>
    0.00 :	  6bf425:       cmp    $0x4,%r15
    0.00 :	  6bf429:       jl     6d8754 <step2d_mod_mp_step2d_tile_+0x1a184>
    0.00 :	  6bf42f:       mov    -0xb40(%rbp),%r12
    0.09 :	  6bf436:       xor    %r14d,%r14d
    0.00 :	  6bf439:       mov    -0xbc0(%rbp),%r8
    0.00 :	  6bf440:       lea    (%r10,%rcx,1),%r11
    0.00 :	  6bf444:       mov    -0xbb8(%rbp),%r9
    0.00 :	  6bf44b:       mov    %rdi,-0xbc8(%rbp)
    0.00 :	  6bf452:       add    %rcx,%r12
    0.00 :	  6bf455:       mov    %r9,%rdi
    0.00 :	  6bf458:       lea    (%r8,%rdx,1),%r13
    0.00 :	  6bf45c:       lea    (%rsi,%rax,1),%r8
    0.00 :	  6bf460:       vmovupd -0x8(%r12,%r14,8),%ymm2
    0.00 :	  6bf467:       vmulpd 0x0(%r13,%r14,8),%ymm0,%ymm3
    0.34 :	  6bf46e:       vaddpd -0x10(%r12,%r14,8),%ymm2,%ymm4
    0.09 :	  6bf475:       vmulpd %ymm4,%ymm3,%ymm5
    0.00 :	  6bf479:       vmulpd (%r8,%r14,8),%ymm5,%ymm6
    0.26 :	  6bf47f:       vmovupd %ymm6,-0x8(%r11,%r14,8)
    0.51 :	  6bf486:       add    $0x4,%r14
    0.00 :	  6bf48a:       cmp    %rdi,%r14
    0.00 :	  6bf48d:       jb     6bf460 <step2d_mod_mp_step2d_tile_+0xe90>
    0.00 :	  6bf48f:       mov    -0xbc8(%rbp),%rdi
    0.00 :	  6bf496:       cmp    %r15,%r9
    0.00 :	  6bf499:       jae    6bf4fb <step2d_mod_mp_step2d_tile_+0xf2b>
    0.00 :	  6bf49b:       mov    %rdi,%r12
    0.00 :	  6bf49e:       mov    -0xb38(%rbp),%r11
    0.00 :	  6bf4a5:       mov    -0xb30(%rbp),%r8
    0.00 :	  6bf4ac:       imul   -0x58(%rbp),%r12
    0.00 :	  6bf4b1:       imul   %rdi,%r11
    0.00 :	  6bf4b5:       imul   %rdi,%r8
    0.00 :	  6bf4b9:       add    -0xbc0(%rbp),%r11
    0.00 :	  6bf4c0:       lea    (%r10,%r12,1),%r13
    0.00 :	  6bf4c4:       add    -0xb40(%rbp),%r12
    0.00 :	  6bf4cb:       add    %rsi,%r8
    0.00 :	  6bf4ce:       vmovsd -0x8(%r12,%r9,8),%xmm2
    0.00 :	  6bf4d5:       vmulsd (%r11,%r9,8),%xmm1,%xmm3
    0.00 :	  6bf4db:       vaddsd -0x10(%r12,%r9,8),%xmm2,%xmm4
    0.09 :	  6bf4e2:       vmulsd %xmm4,%xmm3,%xmm5
    0.09 :	  6bf4e6:       vmulsd (%r8,%r9,8),%xmm5,%xmm6
    0.00 :	  6bf4ec:       vmovsd %xmm6,-0x8(%r13,%r9,8)
    0.09 :	  6bf4f3:       inc    %r9
    0.00 :	  6bf4f6:       cmp    %r15,%r9
    0.00 :	  6bf4f9:       jb     6bf4ce <step2d_mod_mp_step2d_tile_+0xefe>
    0.00 :	  6bf4fb:       inc    %rdi
    0.00 :	  6bf4fe:       add    -0x58(%rbp),%rcx
    0.00 :	  6bf502:       add    -0xb38(%rbp),%rdx
    0.00 :	  6bf509:       add    -0xb30(%rbp),%rax
    0.00 :	  6bf510:       cmp    -0xbb0(%rbp),%rdi
    0.00 :	  6bf517:       jb     6bf411 <step2d_mod_mp_step2d_tile_+0xe41>
    0.00 :	  6bf51d:       jmpq   6bf95f <step2d_mod_mp_step2d_tile_+0x138f>
    0.00 :	  6bf522:       mov    %r14,%rsi
    0.00 :	  6bf525:       sub    %rdx,%rdi
    0.00 :	  6bf528:       mov    %rdi,-0xb60(%rbp)
    0.00 :	  6bf52f:       mov    %r11,%r13
    0.00 :	  6bf532:       mov    -0xb90(%rbp),%rdi
    0.00 :	  6bf539:       imul   %rdi,%rsi
    0.00 :	  6bf53d:       imul   %rdi,%r13
    0.00 :	  6bf541:       imul   -0xb88(%rbp),%rdx
    0.00 :	  6bf549:       mov    -0x58(%rbp),%r8
    0.00 :	  6bf54d:       mov    %r8,%rcx
    0.00 :	  6bf550:       imul   %rdi,%r8
    0.00 :	  6bf554:       imul   -0xf8(%rbp),%rcx
    0.00 :	  6bf55c:       mov    -0xd8(%rbp),%r9
    0.00 :	  6bf563:       mov    %rsi,-0xbb8(%rbp)
    0.00 :	  6bf56a:       mov    %r13,-0xbc0(%rbp)
    0.00 :	  6bf571:       mov    -0xab0(%rbp),%r13
    0.00 :	  6bf578:       lea    0x0(,%r9,8),%rsi
    0.00 :	  6bf580:       neg    %rsi
    0.00 :	  6bf583:       sub    %rdi,%r13
    0.00 :	  6bf586:       mov    -0x118(%rbp),%r9
    0.00 :	  6bf58d:       add    %r8,%rsi
    0.00 :	  6bf590:       mov    %r9,%r8
    0.00 :	  6bf593:       add    $0x2,%r13
    0.00 :	  6bf597:       imul   %r14,%r8
    0.00 :	  6bf59b:       imul   %r11,%r9
    0.00 :	  6bf59f:       mov    -0xf0(%rbp),%rdi
    0.00 :	  6bf5a6:       sub    %r9,%r12
    0.00 :	  6bf5a9:       mov    %r13,-0xb28(%rbp)
    0.00 :	  6bf5b0:       mov    %r10,%r9
    0.00 :	  6bf5b3:       mov    -0xb40(%rbp),%r13
    0.00 :	  6bf5ba:       mov    %r8,-0xbb0(%rbp)
    0.00 :	  6bf5c1:       shl    $0x3,%rdi
    0.00 :	  6bf5c5:       sub    %rdi,%r13
    0.00 :	  6bf5c8:       add    %rsi,%r13
    0.00 :	  6bf5cb:       mov    -0x120(%rbp),%r8
    0.00 :	  6bf5d2:       sub    %rcx,%r13
    0.00 :	  6bf5d5:       mov    %r13,-0xb40(%rbp)
    0.00 :	  6bf5dc:       mov    %r8,%r13
    0.00 :	  6bf5df:       mov    %r15,-0xbd0(%rbp)
    0.00 :	  6bf5e6:       imul   %r15,%r13
    0.00 :	  6bf5ea:       imul   %rax,%r15
    0.00 :	  6bf5ee:       imul   %r10,%r8
    0.00 :	  6bf5f2:       imul   %rax,%r9
    0.00 :	  6bf5f6:       mov    %r15,-0xba8(%rbp)
    0.00 :	  6bf5fd:       mov    -0x8e8(%rbp),%r15
    0.00 :	  6bf604:       mov    %rdx,-0xbc8(%rbp)
    0.00 :	  6bf60b:       mov    -0xb48(%rbp),%rdx
    0.00 :	  6bf612:       sub    %rax,%rdx
    0.00 :	  6bf615:       lea    (%r15,%rax,8),%rax
    0.00 :	  6bf619:       sub    %rdi,%rax
    0.00 :	  6bf61c:       inc    %rdx
    0.00 :	  6bf61f:       add    %rsi,%rax
    0.00 :	  6bf622:       sub    %rcx,%rax
    0.00 :	  6bf625:       mov    %r11,%rcx
    0.00 :	  6bf628:       neg    %rcx
    0.00 :	  6bf62b:       mov    -0xbc0(%rbp),%rdi
    0.00 :	  6bf632:       mov    %rax,-0xb80(%rbp)
    0.00 :	  6bf639:       mov    %rdx,-0xb48(%rbp)
    0.00 :	  6bf640:       and    $0xfffffffc,%edx
    0.00 :	  6bf643:       lea    (%rcx,%rdi,1),%rax
    0.00 :	  6bf647:       add    %r12,%rax
    0.00 :	  6bf64a:       sub    %r8,%rcx
    0.00 :	  6bf64d:       sub    %r9,%r8
    0.00 :	  6bf650:       add    %rdi,%r12
    0.00 :	  6bf653:       sub    %r8,%rax
    0.00 :	  6bf656:       lea    (%r9,%r10,2),%r8
    0.00 :	  6bf65a:       movslq %edx,%rdx
    0.00 :	  6bf65d:       add    %r8,%rcx
    0.00 :	  6bf660:       mov    %rdx,-0xb70(%rbp)
    0.00 :	  6bf667:       add    %rcx,%r12
    0.00 :	  6bf66a:       mov    -0xb60(%rbp),%rdi
    0.00 :	  6bf671:       mov    %rdi,%r8
    0.00 :	  6bf674:       mov    -0xbc8(%rbp),%rdx
    0.00 :	  6bf67b:       mov    %r14,-0xb30(%rbp)
    0.00 :	  6bf682:       neg    %r14
    0.00 :	  6bf685:       mov    -0xbb0(%rbp),%rsi
    0.00 :	  6bf68c:       sub    %rsi,%r8
    0.00 :	  6bf68f:       mov    -0xbb8(%rbp),%r9
    0.00 :	  6bf696:       sub    %r9,%rsi
    0.00 :	  6bf699:       mov    -0xba8(%rbp),%r15
    0.00 :	  6bf6a0:       add    %r14,%r9
    0.00 :	  6bf6a3:       sub    %r13,%r14
    0.00 :	  6bf6a6:       sub    %r15,%r13
    0.00 :	  6bf6a9:       add    %rdx,%r15
    0.00 :	  6bf6ac:       sub    %rsi,%rdi
    0.00 :	  6bf6af:       add    %r15,%r14
    0.00 :	  6bf6b2:       sub    %r13,%r9
    0.00 :	  6bf6b5:       mov    -0xbd0(%rbp),%r15
    0.00 :	  6bf6bc:       add    %r9,%r8
    0.00 :	  6bf6bf:       movq   $0x0,-0xb78(%rbp)
    0.00 :	  6bf6ca:       add    %r14,%rdi
    0.00 :	  6bf6cd:       mov    -0xb78(%rbp),%rcx
    0.00 :	  6bf6d4:       mov    %rcx,%rsi
    0.00 :	  6bf6d7:       mov    %r12,-0xb68(%rbp)
    0.00 :	  6bf6de:       lea    (%rdx,%r15,2),%r14
    0.00 :	  6bf6e2:       add    %r14,%r8
    0.00 :	  6bf6e5:       mov    %rsi,%rdx
    0.00 :	  6bf6e8:       vmovsd 0x18caa8(%rip),%xmm1        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  6bf6f0:       mov    %rcx,%r13
