Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1317 samples)
    0.00 :	  6681ec:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6681f0:       sub    %rax,%rsp
    0.00 :	  6681f3:       mov    %rsp,%rax
    0.00 :	  6681f6:       mov    %rax,-0x1760(%rbp)
    0.00 :	  6681fd:       mov    %rdi,%rax
    0.00 :	  668200:       mov    %rdx,-0x1758(%rbp)
    0.00 :	  668207:       mov    %rcx,-0x1740(%rbp)
    0.00 :	  66820e:       movq   $0x0,-0x1750(%rbp)
    0.00 :	  668219:       mov    %rdx,-0x1728(%rbp)
    0.00 :	  668220:       mov    %r14,-0x1720(%rbp)
    0.00 :	  668227:       mov    %r8,-0x1730(%rbp)
    0.00 :	  66822e:       mov    %rcx,-0x1748(%rbp)
    0.00 :	  668235:       add    $0x1f,%rax
    0.00 :	  668239:       and    $0xffffffffffffffe0,%rax
    0.00 :	  66823d:       sub    %rax,%rsp
    0.00 :	  668240:       mov    %rsp,%rax
    0.00 :	  668243:       mov    %rax,-0x1718(%rbp)
    0.00 :	  66824a:       mov    %rdi,%rax
    0.00 :	  66824d:       mov    %rdx,-0x1710(%rbp)
    0.00 :	  668254:       mov    %rcx,-0x16f8(%rbp)
    0.00 :	  66825b:       movq   $0x0,-0x1708(%rbp)
    0.00 :	  668266:       mov    %rdx,-0x16e0(%rbp)
    0.00 :	  66826d:       mov    %r14,-0x16d8(%rbp)
    0.00 :	  668274:       mov    %r8,-0x16e8(%rbp)
    0.00 :	  66827b:       mov    %rcx,-0x1700(%rbp)
    0.00 :	  668282:       add    $0x1f,%rax
    0.00 :	  668286:       and    $0xffffffffffffffe0,%rax
    0.00 :	  66828a:       sub    %rax,%rsp
    0.00 :	  66828d:       mov    %rsp,%rax
    0.00 :	  668290:       mov    -0x1310(%rbp),%rsi
    0.00 :	  668297:       mov    $0x8,%r9d
    0.00 :	  66829d:       imul   $0xf60,%rsi,%rdx
    0.00 :	  6682a4:       mov    0x452e95(%rip),%rdi        # abb140 <mod_param_mp_bounds_>
    0.00 :	  6682ab:       mov    $0x1,%r10d
    0.00 :	  6682b1:       mov    -0x1428(%rbp),%r11
    0.00 :	  6682b8:       mov    %r8,-0x16a0(%rbp)
    0.00 :	  6682bf:       mov    -0xd70(%rdx,%rdi,1),%r8
    0.00 :	  6682c7:       neg    %r8
    0.00 :	  6682ca:       movslq (%r11),%rcx
    0.00 :	  6682cd:       add    %rcx,%r8
    0.00 :	  6682d0:       imul   -0xd78(%rdx,%rdi,1),%r8
    0.00 :	  6682d9:       mov    %rax,-0x16d0(%rbp)
    0.00 :	  6682e0:       mov    -0xdb0(%rdx,%rdi,1),%rax
    0.00 :	  6682e8:       mov    %r9,-0x16c8(%rbp)
    0.00 :	  6682ef:       mov    %r9,-0x1698(%rbp)
    0.00 :	  6682f6:       mov    (%rax,%r8,1),%r9d
    0.00 :	  6682fa:       mov    -0xd28(%rdx,%rdi,1),%rax
    0.00 :	  668302:       neg    %rax
    0.00 :	  668305:       add    %rcx,%rax
    0.00 :	  668308:       imul   -0xd30(%rdx,%rdi,1),%rax
    0.00 :	  668311:       mov    -0xce0(%rdx,%rdi,1),%r8
    0.00 :	  668319:       neg    %r8
    0.00 :	  66831c:       add    %rcx,%r8
    0.00 :	  66831f:       imul   -0xce8(%rdx,%rdi,1),%r8
    0.00 :	  668328:       mov    %r10,-0x16b0(%rbp)
    0.00 :	  66832f:       mov    %r10,-0x16b8(%rbp)
    0.00 :	  668336:       mov    -0xd68(%rdx,%rdi,1),%r10
    0.00 :	  66833e:       mov    %r9d,-0x1138(%rbp)
    0.00 :	  668345:       mov    %r9d,-0x1450(%rbp)
    0.00 :	  66834c:       mov    (%r10,%rax,1),%r11d
    0.00 :	  668350:       mov    -0xd20(%rdx,%rdi,1),%rax
    0.00 :	  668358:       mov    %r11d,-0x1140(%rbp)
    0.00 :	  66835f:       mov    %r11d,-0x144c(%rbp)
    0.00 :	  668366:       mov    (%rax,%r8,1),%eax
    0.00 :	  66836a:       mov    -0xc98(%rdx,%rdi,1),%r8
    0.00 :	  668372:       mov    -0x620(%rdx,%rdi,1),%r11
    0.00 :	  66837a:       neg    %r8
    0.00 :	  66837d:       neg    %r11
    0.00 :	  668380:       add    %rcx,%r8
    0.00 :	  668383:       add    %rcx,%r11
    0.00 :	  668386:       imul   -0xca0(%rdx,%rdi,1),%r8
    0.00 :	  66838f:       imul   -0x628(%rdx,%rdi,1),%r11
    0.00 :	  668398:       mov    -0xcd8(%rdx,%rdi,1),%r9
    0.00 :	  6683a0:       mov    -0x660(%rdx,%rdi,1),%r10
    0.00 :	  6683a8:       vmovsd 0x1e4128(%rip),%xmm0        # 84c4d8 <__STRLITPACK_0.112+0x3c8>
    0.08 :	  6683b0:       mov    (%r9,%r8,1),%r8d
    0.00 :	  6683b4:       movslq (%r10,%r11,1),%r9
    0.00 :	  6683b8:       mov    %r9,-0x1148(%rbp)
    0.00 :	  6683bf:       mov    -0x548(%rdx,%rdi,1),%r9
    0.00 :	  6683c7:       neg    %r9
    0.00 :	  6683ca:       add    %rcx,%r9
    0.00 :	  6683cd:       imul   -0x550(%rdx,%rdi,1),%r9
    0.00 :	  6683d6:       mov    -0x588(%rdx,%rdi,1),%r10
    0.00 :	  6683de:       mov    %rcx,-0x1338(%rbp)
    0.00 :	  6683e5:       movq   $0x0,-0x16c0(%rbp)
    0.00 :	  6683f0:       movslq (%r10,%r9,1),%r11
    0.00 :	  6683f4:       mov    -0x500(%rdx,%rdi,1),%r10
    0.00 :	  6683fc:       neg    %r10
    0.00 :	  6683ff:       add    %rcx,%r10
    0.00 :	  668402:       imul   -0x508(%rdx,%rdi,1),%r10
    0.00 :	  66840b:       mov    -0x540(%rdx,%rdi,1),%r9
    0.00 :	  668413:       mov    %r11,-0x13f0(%rbp)
    0.00 :	  66841a:       mov    %r14,-0x1690(%rbp)
    0.00 :	  668421:       movslq (%r9,%r10,1),%r11
    0.00 :	  668425:       mov    -0x398(%rdx,%rdi,1),%r10
    0.00 :	  66842d:       neg    %r10
    0.00 :	  668430:       add    %rcx,%r10
    0.00 :	  668433:       imul   -0x3a0(%rdx,%rdi,1),%r10
    0.00 :	  66843c:       mov    -0x3d8(%rdx,%rdi,1),%r9
    0.00 :	  668444:       mov    %r11,-0x1150(%rbp)
    0.00 :	  66844b:       mov    %eax,-0x1340(%rbp)
    0.00 :	  668451:       movslq (%r9,%r10,1),%r11
    0.00 :	  668455:       mov    -0x2c0(%rdx,%rdi,1),%r10
    0.00 :	  66845d:       neg    %r10
    0.00 :	  668460:       add    %rcx,%r10
    0.00 :	  668463:       imul   -0x2c8(%rdx,%rdi,1),%r10
    0.00 :	  66846c:       mov    -0x300(%rdx,%rdi,1),%r9
    0.00 :	  668474:       mov    %r11,-0x1350(%rbp)
    0.00 :	  66847b:       mov    %eax,-0x1448(%rbp)
    0.00 :	  668481:       movslq (%r9,%r10,1),%r11
    0.00 :	  668485:       mov    -0x278(%rdx,%rdi,1),%r9
    0.00 :	  66848d:       neg    %r9
    0.00 :	  668490:       add    %rcx,%r9
    0.00 :	  668493:       imul   -0x280(%rdx,%rdi,1),%r9
    0.00 :	  66849c:       mov    -0x2b8(%rdx,%rdi,1),%rdx
    0.00 :	  6684a4:       mov    0x458895(%rip),%rdi        # ac0d40 <mod_scalars_mp_zos_>
    0.00 :	  6684ab:       mov    %r8d,-0x1348(%rbp)
    0.00 :	  6684b2:       movslq (%rdx,%r9,1),%rcx
    0.00 :	  6684b6:       vmovsd -0x8(%rdi,%rsi,8),%xmm1
    0.00 :	  6684bc:       mov    %r8d,-0x1444(%rbp)
    0.00 :	  6684c3:       vmaxsd %xmm0,%xmm1,%xmm1
    0.00 :	  6684c7:       mov    %r11,-0x15b0(%rbp)
    0.00 :	  6684ce:       mov    %rcx,-0x1358(%rbp)
    0.00 :	  6684d5:       vmovsd %xmm1,-0x1688(%rbp)
    0.00 :	  6684dd:       cmp    %eax,%r8d
    0.00 :	  6684e0:       jl     66882b <gls_corstep_mod_mp_gls_corstep_tile_+0x10bb>
    0.00 :	  6684e6:       mov    -0x1d48(%rbp),%rdx
    0.00 :	  6684ed:       movslq -0x1340(%rbp),%r9
    0.00 :	  6684f4:       movslq -0x1348(%rbp),%rcx
    0.00 :	  6684fb:       sub    %r9,%rcx
    0.00 :	  6684fe:       inc    %rcx
    0.00 :	  668501:       mov    %rcx,-0x1600(%rbp)
    0.00 :	  668508:       mov    %r13,%rcx
    0.00 :	  66850b:       mov    0x50(%rdx),%r11
    0.00 :	  66850f:       imul   %r9,%rcx
    0.00 :	  668513:       imul   %r11,%r9
    0.00 :	  668517:       mov    0x38(%rdx),%rax
    0.00 :	  66851b:       mov    (%rdx),%r8
    0.00 :	  66851e:       mov    %r13,%rdx
    0.00 :	  668521:       imul   %r12,%rdx
    0.00 :	  668525:       movslq -0x1138(%rbp),%rsi
    0.00 :	  66852c:       movslq -0x1140(%rbp),%rdi
    0.00 :	  668533:       mov    %r9,-0x1f10(%rbp)
    0.00 :	  66853a:       sub    %rsi,%rdi
    0.00 :	  66853d:       inc    %rdi
    0.00 :	  668540:       lea    0x0(,%rsi,8),%r9
    0.00 :	  668548:       mov    %rdi,-0x1620(%rbp)
    0.00 :	  66854f:       lea    0x0(,%r14,8),%rsi
    0.00 :	  668557:       neg    %rsi
    0.00 :	  66855a:       add    %r9,%rsi
    0.00 :	  66855d:       and    $0xfffffffc,%edi
    0.00 :	  668560:       movslq %edi,%rdi
    0.00 :	  668563:       mov    %rdi,-0x1630(%rbp)
    0.00 :	  66856a:       mov    -0x1e10(%rbp),%rdi
    0.00 :	  668571:       mov    %rax,-0x1f08(%rbp)
    0.00 :	  668578:       lea    (%rsi,%rcx,1),%r10
    0.00 :	  66857c:       sub    %rdx,%r10
    0.00 :	  66857f:       add    %rdi,%r10
    0.00 :	  668582:       mov    %r10,-0x1628(%rbp)
    0.00 :	  668589:       mov    -0x1668(%rbp),%r10
    0.00 :	  668590:       imul   %r11,%r10
    0.00 :	  668594:       mov    %r11,-0x1610(%rbp)
    0.00 :	  66859b:       cmp    $0x8,%rax
    0.00 :	  66859f:       movslq -0x1138(%rbp),%rax
    0.00 :	  6685a6:       je     668754 <gls_corstep_mod_mp_gls_corstep_tile_+0xfe4>
    0.00 :	  6685ac:       sub    %r10,%r8
    0.00 :	  6685af:       sub    %rdx,%rcx
    0.00 :	  6685b2:       mov    -0x1f08(%rbp),%r10
    0.00 :	  6685b9:       add    %rcx,%rsi
    0.00 :	  6685bc:       mov    -0x1660(%rbp),%r9
    0.00 :	  6685c3:       add    %rsi,%rdi
    0.00 :	  6685c6:       imul   %r10,%r9
    0.00 :	  6685ca:       imul   %r10,%rax
    0.00 :	  6685ce:       mov    -0x1f10(%rbp),%rdx
    0.00 :	  6685d5:       xor    %ecx,%ecx
    0.00 :	  6685d7:       mov    %r15,-0x13a0(%rbp)
    0.00 :	  6685de:       mov    %r10,%r11
    0.00 :	  6685e1:       vmovupd 0x1e3447(%rip),%xmm1        # 84ba30 <__STRLITPACK_19.34+0x50>
    0.00 :	  6685e9:       mov    %r12,-0x1308(%rbp)
    0.00 :	  6685f0:       lea    (%rdx,%r8,1),%rsi
    0.00 :	  6685f4:       sub    %r9,%rdx
    0.00 :	  6685f7:       sub    %rax,%r9
    0.00 :	  6685fa:       add    %rdx,%r8
    0.00 :	  6685fd:       lea    (%rax,%r10,2),%rax
    0.00 :	  668601:       add    %rax,%r8
    0.00 :	  668604:       xor    %edx,%edx
    0.00 :	  668606:       mov    %r8,-0x1d48(%rbp)
    0.00 :	  66860d:       sub    %r9,%rsi
    0.00 :	  668610:       mov    %rdi,-0x1618(%rbp)
    0.00 :	  668617:       xor    %eax,%eax
    0.00 :	  668619:       mov    %r13,-0x1130(%rbp)
    0.00 :	  668620:       mov    %r14,-0x1300(%rbp)
    0.00 :	  668627:       mov    -0x1620(%rbp),%r15
    0.00 :	  66862e:       mov    -0x1140(%rbp),%edi
    0.00 :	  668634:       cmp    -0x1138(%rbp),%edi
    0.00 :	  66863a:       jl     668715 <gls_corstep_mod_mp_gls_corstep_tile_+0xfa5>
    0.00 :	  668640:       cmp    $0x4,%r15
    0.00 :	  668644:       jl     674a68 <gls_corstep_mod_mp_gls_corstep_tile_+0xd2f8>
    0.00 :	  66864a:       mov    -0x1628(%rbp),%r9
    0.00 :	  668651:       xor    %r10d,%r10d
    0.00 :	  668654:       mov    -0x1618(%rbp),%rdi
    0.00 :	  66865b:       mov    -0x1d48(%rbp),%r12
    0.00 :	  668662:       mov    -0x1630(%rbp),%r14
    0.00 :	  668669:       add    %rdx,%r9
    0.00 :	  66866c:       mov    %rcx,-0x1f10(%rbp)
    0.00 :	  668673:       lea    (%rdi,%rdx,1),%r8
    0.00 :	  668677:       mov    %r14,%rcx
    0.00 :	  66867a:       lea    (%rsi,%rax,1),%rdi
    0.00 :	  66867e:       lea    (%r12,%rax,1),%r13
    0.00 :	  668682:       xor    %r12d,%r12d
    0.00 :	  668685:       nopl   0x0(%rax)
    0.00 :	  668689:       nopl   0x0(%rax)
    0.00 :	  668690:       lea    (%rdi,%r12,1),%r15
    0.00 :	  668694:       vmovsd (%r15),%xmm2
    0.00 :	  668699:       vmovhpd (%r15,%r11,1),%xmm2,%xmm3
    0.00 :	  66869f:       lea    0x0(%r13,%r12,1),%r15
    0.00 :	  6686a4:       vmovsd (%r15),%xmm5
    0.00 :	  6686a9:       lea    (%r12,%r11,4),%r12
    0.00 :	  6686ad:       vmovhpd (%r15,%r11,1),%xmm5,%xmm6
    0.00 :	  6686b3:       vmaxpd %xmm1,%xmm3,%xmm4
    0.00 :	  6686b7:       vmaxpd %xmm1,%xmm6,%xmm7
    0.00 :	  6686bb:       vmovupd %xmm4,(%r9,%r10,8)
    0.00 :	  6686c1:       vmovupd %xmm7,0x10(%r8,%r10,8)
    0.00 :	  6686c8:       add    $0x4,%r10
    0.00 :	  6686cc:       cmp    %rcx,%r10
    0.00 :	  6686cf:       jb     668690 <gls_corstep_mod_mp_gls_corstep_tile_+0xf20>
    0.00 :	  6686d1:       mov    -0x1f10(%rbp),%rcx
    0.00 :	  6686d8:       mov    -0x1620(%rbp),%r15
    0.00 :	  6686df:       mov    %r11,%r9
    0.00 :	  6686e2:       imul   %r14,%r9
    0.00 :	  6686e6:       cmp    %r15,%r14
    0.00 :	  6686e9:       jae    668715 <gls_corstep_mod_mp_gls_corstep_tile_+0xfa5>
    0.00 :	  6686eb:       mov    -0x1628(%rbp),%rdi
    0.00 :	  6686f2:       lea    (%rdi,%rdx,1),%r8
    0.00 :	  6686f6:       lea    (%rsi,%rax,1),%rdi
    0.00 :	  6686fa:       vmovsd (%r9,%rdi,1),%xmm2
    0.00 :	  668700:       add    %r11,%r9
    0.00 :	  668703:       vmaxsd %xmm0,%xmm2,%xmm2
    0.00 :	  668707:       vmovsd %xmm2,(%r8,%r14,8)
    0.00 :	  66870d:       inc    %r14
    0.00 :	  668710:       cmp    %r15,%r14
    0.00 :	  668713:       jb     6686fa <gls_corstep_mod_mp_gls_corstep_tile_+0xf8a>
    0.00 :	  668715:       inc    %rcx
    0.00 :	  668718:       add    -0x1130(%rbp),%rdx
    0.00 :	  66871f:       add    -0x1610(%rbp),%rax
    0.00 :	  668726:       cmp    -0x1600(%rbp),%rcx
    0.00 :	  66872d:       jb     66862e <gls_corstep_mod_mp_gls_corstep_tile_+0xebe>
    0.00 :	  668733:       mov    -0x1308(%rbp),%r12
    0.00 :	  66873a:       mov    -0x13a0(%rbp),%r15
    0.00 :	  668741:       mov    -0x1130(%rbp),%r13
    0.00 :	  668748:       mov    -0x1300(%rbp),%r14
    0.00 :	  66874f:       jmpq   66882b <gls_corstep_mod_mp_gls_corstep_tile_+0x10bb>
    0.00 :	  668754:       mov    -0x1660(%rbp),%rdx
    0.00 :	  66875b:       xor    %eax,%eax
    0.00 :	  66875d:       sub    -0x1f10(%rbp),%r10
    0.00 :	  668764:       mov    %r12,-0x1308(%rbp)
    0.00 :	  66876b:       mov    %r14,-0x1300(%rbp)
    0.00 :	  668772:       lea    0x0(,%rdx,8),%rcx
    0.00 :	  66877a:       sub    %rcx,%r9
    0.00 :	  66877d:       add    %r8,%r9
    0.00 :	  668780:       vmovupd 0x1e1b78(%rip),%ymm1        # 84a300 <var$630.126.450+0x360>
    0.00 :	  668788:       sub    %r10,%r9
    0.00 :	  66878b:       mov    %r15,-0x13a0(%rbp)
    0.00 :	  668792:       xor    %r15d,%r15d
    0.00 :	  668795:       mov    -0x1628(%rbp),%rsi
    0.00 :	  66879c:       mov    -0x1630(%rbp),%rdi
    0.00 :	  6687a3:       mov    -0x1620(%rbp),%r8
    0.00 :	  6687aa:       mov    -0x1600(%rbp),%r10
    0.00 :	  6687b1:       mov    -0x1140(%rbp),%r12d
    0.00 :	  6687b8:       mov    -0x1138(%rbp),%r14d
    0.00 :	  6687bf:       cmp    %r14d,%r12d
    0.00 :	  6687c2:       jl     668808 <gls_corstep_mod_mp_gls_corstep_tile_+0x1098>
    0.00 :	  6687c4:       cmp    $0x4,%r8
    0.00 :	  6687c8:       jl     6779df <gls_corstep_mod_mp_gls_corstep_tile_+0x1026f>
    0.00 :	  6687ce:       mov    %rdi,%rcx
    0.00 :	  6687d1:       mov    %r15,%rdx
    0.00 :	  6687d4:       vmovupd (%r9,%rdx,8),%ymm2
    0.00 :	  6687da:       vmaxpd %ymm1,%ymm2,%ymm3
    0.00 :	  6687de:       vmovupd %ymm3,(%rsi,%rdx,8)
    0.00 :	  6687e3:       add    $0x4,%rdx
    0.00 :	  6687e7:       cmp    %rdi,%rdx
    0.00 :	  6687ea:       jb     6687d4 <gls_corstep_mod_mp_gls_corstep_tile_+0x1064>
    0.00 :	  6687ec:       cmp    %r8,%rcx
    0.00 :	  6687ef:       jae    668808 <gls_corstep_mod_mp_gls_corstep_tile_+0x1098>
    0.00 :	  6687f1:       vmovsd (%r9,%rcx,8),%xmm2
    0.00 :	  6687f7:       vmaxsd %xmm0,%xmm2,%xmm2
    0.00 :	  6687fb:       vmovsd %xmm2,(%rsi,%rcx,8)
    0.00 :	  668800:       inc    %rcx
    0.00 :	  668803:       cmp    %r8,%rcx
    0.00 :	  668806:       jb     6687f1 <gls_corstep_mod_mp_gls_corstep_tile_+0x1081>
    0.00 :	  668808:       inc    %rax
    0.00 :	  66880b:       add    %r13,%rsi
    0.00 :	  66880e:       add    %r11,%r9
    0.00 :	  668811:       cmp    %r10,%rax
    0.00 :	  668814:       jb     6687bf <gls_corstep_mod_mp_gls_corstep_tile_+0x104f>
    0.00 :	  668816:       mov    -0x1308(%rbp),%r12
    0.00 :	  66881d:       mov    -0x13a0(%rbp),%r15
    0.00 :	  668824:       mov    -0x1300(%rbp),%r14
    0.00 :	  66882b:       mov    0x457dee(%rip),%rax        # ac0620 <mod_scalars_mp_gls_p_>
    0.00 :	  668832:       mov    -0x1310(%rbp),%rdx
    0.00 :	  668839:       vxorpd %xmm1,%xmm1,%xmm1
    0.00 :	  66883d:       lea    (%rax,%rdx,8),%rdx
    0.00 :	  668841:       mov    0x457e98(%rip),%rax        # ac06e0 <mod_scalars_mp_gls_n_>
    0.00 :	  668848:       vmovsd -0x8(%rdx),%xmm0
    0.00 :	  66884d:       vucomisd %xmm1,%xmm0
    0.00 :	  668851:       jp     668859 <gls_corstep_mod_mp_gls_corstep_tile_+0x10e9>
    0.00 :	  668853:       je     67795f <gls_corstep_mod_mp_gls_corstep_tile_+0x101ef>
    0.00 :	  668859:       mov    -0x1310(%rbp),%rsi
    0.00 :	  668860:       mov    0x457e19(%rip),%rcx        # ac0680 <mod_scalars_mp_gls_m_>
    0.00 :	  668867:       movl   $0x0,-0x1488(%rbp)
    0.00 :	  668871:       lea    (%rax,%rsi,8),%rax
    0.00 :	  668875:       vmovsd -0x8(%rax),%xmm0
    0.00 :	  66887a:       vmovsd -0x8(%rcx,%rsi,8),%xmm1
    0.00 :	  668880:       vmovsd %xmm0,-0x1f08(%rbp)
    0.00 :	  668888:       vmovsd %xmm1,-0x1f10(%rbp)
    0.00 :	  668890:       mov    0x457dc9(%rip),%r11        # ac0660 <mod_scalars_mp_gls_p_+0x40>
    0.00 :	  668897:       movabs $0x3ff6a09e667f3bcd,%rsi
    0.00 :	  6688a1:       shl    $0x3,%r11
    0.00 :	  6688a5:       neg    %r11
    0.00 :	  6688a8:       mov    0x458191(%rip),%rcx        # ac0a40 <mod_scalars_mp_gls_sigp_>
    0.00 :	  6688af:       mov    -0x1310(%rbp),%r8
    0.00 :	  6688b6:       vmovsd 0x1e38c2(%rip),%xmm2        # 84c180 <__STRLITPACK_0.112+0x70>
    0.00 :	  6688be:       vmovsd (%r11,%rdx,1),%xmm4
    0.00 :	  6688c4:       mov    0x457e55(%rip),%rdx        # ac0720 <mod_scalars_mp_gls_n_+0x40>
    0.00 :	  6688cb:       shl    $0x3,%rdx
    0.00 :	  6688cf:       neg    %rdx
    0.00 :	  6688d2:       vdivsd -0x8(%rcx,%r8,8),%xmm2,%xmm3
    0.00 :	  6688d9:       vmovsd (%rdx,%rax,1),%xmm5
    0.00 :	  6688de:       vdivsd %xmm5,%xmm4,%xmm6
    0.00 :	  6688e2:       mov    0x457f57(%rip),%r9        # ac0840 <mod_scalars_mp_gls_cmu0_+0x40>
    0.00 :	  6688e9:       shl    $0x3,%r9
    0.00 :	  6688ed:       mov    0x457f0c(%rip),%rdi        # ac0800 <mod_scalars_mp_gls_cmu0_>
    0.00 :	  6688f4:       neg    %r9
    0.00 :	  6688f7:       vmovsd 0x45d0b9(%rip),%xmm1        # ac59b8 <mod_scalars_mp_vonkar_>
    0.00 :	  6688ff:       vmovsd %xmm1,-0x1620(%rbp)
    0.00 :	  668907:       vmovsd %xmm1,-0x1500(%rbp)
    0.00 :	  66890f:       lea    (%rdi,%r8,8),%r10
    0.00 :	  668913:       vmovsd (%r9,%r10,1),%xmm0
    0.00 :	  668919:       vxorpd 0x1e2f9f(%rip),%xmm6,%xmm1        # 84b8c0 <__STRLITPACK_44.95+0x10>
    0.00 :	  668921:       vmovsd %xmm3,-0x14f8(%rbp)
    0.00 :	  668929:       vmovsd %xmm0,-0x1d48(%rbp)
    0.00 :	  668931:       vmovsd %xmm4,-0x1628(%rbp)
    0.00 :	  668939:       vmovsd %xmm5,-0x1630(%rbp)
    0.00 :	  668941:       vmovsd %xmm6,-0x1610(%rbp)
    0.00 :	  668949:       mov    %rsi,-0x14f0(%rbp)
    0.00 :	  668950:       mov    %r10,-0x1618(%rbp)
    0.00 :	  668957:       vzeroupper
    0.00 :	  66895a:       callq  4bf940 <pow>
    0.00 :	  66895f:       vmovsd -0x1610(%rbp),%xmm1
    0.00 :	  668967:       vmovsd %xmm0,-0x14e8(%rbp)
    0.00 :	  66896f:       vaddsd 0x1e3ac1(%rip),%xmm1,%xmm1        # 84c438 <__STRLITPACK_0.112+0x328>
    0.00 :	  668977:       vmovsd -0x1d48(%rbp),%xmm0
    0.00 :	  66897f:       callq  4bf940 <pow>
    0.00 :	  668984:       mov    -0x1618(%rbp),%rax
    0.00 :	  66898b:       vmovsd 0x1e37ed(%rip),%xmm2        # 84c180 <__STRLITPACK_0.112+0x70>
    0.00 :	  668993:       vmovsd %xmm0,-0x14e0(%rbp)
    0.00 :	  66899b:       vmovsd -0x8(%rax),%xmm1
    0.00 :	  6689a0:       vmulsd %xmm1,%xmm1,%xmm3
    0.00 :	  6689a4:       vdivsd %xmm3,%xmm2,%xmm4
    0.00 :	  6689a8:       vmovsd %xmm4,-0x14d8(%rbp)
    0.00 :	  6689b0:       vmovsd -0x1d48(%rbp),%xmm0
    0.00 :	  6689b8:       vmovsd -0x1628(%rbp),%xmm1
    0.00 :	  6689c0:       callq  4bf940 <pow>
    0.00 :	  6689c5:       vmovsd %xmm0,-0x1628(%rbp)
    0.00 :	  6689cd:       vmovsd -0x1620(%rbp),%xmm0
    0.00 :	  6689d5:       vmovsd -0x1630(%rbp),%xmm1
    0.00 :	  6689dd:       callq  4bf940 <pow>
    0.00 :	  6689e2:       vmovsd -0x1628(%rbp),%xmm5
    0.00 :	  6689ea:       vmovsd -0x1f08(%rbp),%xmm3
    0.00 :	  6689f2:       vmulsd %xmm5,%xmm3,%xmm1
    0.00 :	  6689f6:       vmulsd %xmm3,%xmm5,%xmm4
    0.00 :	  6689fa:       vmulsd %xmm0,%xmm1,%xmm2
    0.00 :	  6689fe:       vmovsd -0x1630(%rbp),%xmm6
    0.00 :	  668a06:       vmulsd 0x1e378a(%rip),%xmm6,%xmm1        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  668a0e:       vmovsd %xmm2,-0x14d0(%rbp)
    0.00 :	  668a16:       vmovsd %xmm4,-0x14c8(%rbp)
    0.00 :	  668a1e:       vmovsd %xmm5,-0x14c0(%rbp)
    0.00 :	  668a26:       vmovsd 0x1e3aba(%rip),%xmm0        # 84c4e8 <__STRLITPACK_0.112+0x3d8>
    0.00 :	  668a2e:       callq  4bf940 <pow>
    0.00 :	  668a33:       vmulsd -0x1628(%rbp),%xmm0,%xmm1
    0.00 :	  668a3b:       mov    $0x6,%edi
    0.00 :	  668a40:       vmovsd %xmm1,-0x14b8(%rbp)
    0.00 :	  668a48:       vmovsd -0x1d48(%rbp),%xmm0
    0.00 :	  668a50:       callq  4bfa50 <__powr8i4>
    0.00 :	  668a55:       vmovsd -0x1f08(%rbp),%xmm7
    0.00 :	  668a5d:       vmovapd %xmm0,%xmm1
    0.00 :	  668a61:       vmovsd -0x1f10(%rbp),%xmm9
    0.00 :	  668a69:       xor    %eax,%eax
    0.00 :	  668a6b:       vdivsd %xmm7,%xmm9,%xmm5
    0.00 :	  668a6f:       vmovsd 0x1e3a79(%rip),%xmm0        # 84c4f0 <__STRLITPACK_0.112+0x3e0>
    0.00 :	  668a77:       vmovsd 0x1e3701(%rip),%xmm3        # 84c180 <__STRLITPACK_0.112+0x70>
    0.00 :	  668a7f:       vdivsd %xmm1,%xmm0,%xmm2
    0.00 :	  668a83:       vdivsd %xmm7,%xmm3,%xmm4
    0.00 :	  668a87:       vmovsd 0x1e3709(%rip),%xmm8        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  668a8f:       vmulsd %xmm8,%xmm7,%xmm10
    0.00 :	  668a94:       vaddsd %xmm8,%xmm5,%xmm6
    0.00 :	  668a99:       vmovsd %xmm2,-0x14b0(%rbp)
    0.00 :	  668aa1:       vaddsd %xmm10,%xmm9,%xmm11
    0.00 :	  668aa6:       vmovsd %xmm4,-0x14a8(%rbp)
    0.00 :	  668aae:       vmovsd %xmm5,-0x14a0(%rbp)
    0.00 :	  668ab6:       vmovsd %xmm6,-0x1498(%rbp)
    0.00 :	  668abe:       vmovsd %xmm11,-0x1490(%rbp)
    0.00 :	  668ac6:       mov    %rax,-0x1630(%rbp)
    0.00 :	  668acd:       mov    %rax,-0x1d48(%rbp)
    0.00 :	  668ad4:       decq   -0x13a8(%rbp)
    0.00 :	  668adb:       jle    66a656 <gls_corstep_mod_mp_gls_corstep_tile_+0x2ee6>
    0.00 :	  668ae1:       mov    0x30(%rbx),%rax
    0.00 :	  668ae5:       xor    %r11d,%r11d
    0.00 :	  668ae8:       mov    -0x1d40(%rbp),%rsi
