Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1348 samples)
    0.00 :	  7ad8f6:       lea    -0xaa8(%rbp),%rdi
    0.00 :	  7ad8fd:       movslq (%r8),%r9
    0.00 :	  7ad900:       movslq (%r10),%r11
    0.00 :	  7ad903:       movslq (%r14),%r15
    0.00 :	  7ad906:       mov    %rax,-0xca8(%rbp)
    0.00 :	  7ad90d:       xor    %eax,%eax
    0.00 :	  7ad90f:       mov    0x8(%rsi),%rdx
    0.00 :	  7ad913:       mov    0x10(%rsi),%rsi
    0.00 :	  7ad917:       mov    %rcx,-0xcb8(%rbp)
    0.00 :	  7ad91e:       mov    %r9,-0x578(%rbp)
    0.00 :	  7ad925:       mov    %r11,-0xcc8(%rbp)
    0.00 :	  7ad92c:       mov    %r15,-0xcd0(%rbp)
    0.00 :	  7ad933:       mov    %rdx,-0xca0(%rbp)
    0.00 :	  7ad93a:       callq  476c00 <_f90_dope_vector_init>
    0.00 :	  7ad93f:       mov    %rax,-0x8d8(%rbp)
    0.00 :	  7ad946:       add    $0x1f,%rax
    0.00 :	  7ad94a:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7ad94e:       sub    %rax,%rsp
    0.00 :	  7ad951:       mov    %rsp,%rax
    0.00 :	  7ad954:       mov    %rax,-0x8e0(%rbp)
    0.00 :	  7ad95b:       mov    %rax,%rdx
    0.00 :	  7ad95e:       lea    -0xa48(%rbp),%rdi
    0.00 :	  7ad965:       xor    %eax,%eax
    0.00 :	  7ad967:       mov    -0xca0(%rbp),%rsi
    0.00 :	  7ad96e:       mov    %rdx,-0x60(%rdi)
    0.00 :	  7ad972:       callq  476c00 <_f90_dope_vector_init>
    0.00 :	  7ad977:       mov    %rax,-0x8c8(%rbp)
    0.00 :	  7ad97e:       add    $0x1f,%rax
    0.00 :	  7ad982:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7ad986:       sub    %rax,%rsp
    0.00 :	  7ad989:       mov    %rsp,%rax
    0.00 :	  7ad98c:       mov    %rax,-0x8d0(%rbp)
    0.00 :	  7ad993:       mov    %rax,%rdx
    0.00 :	  7ad996:       lea    -0x9e8(%rbp),%rdi
    0.00 :	  7ad99d:       xor    %eax,%eax
    0.00 :	  7ad99f:       mov    -0xca8(%rbp),%rsi
    0.00 :	  7ad9a6:       mov    %rdx,-0x60(%rdi)
    0.00 :	  7ad9aa:       callq  476c00 <_f90_dope_vector_init>
    0.00 :	  7ad9af:       mov    %rax,-0x8c0(%rbp)
    0.00 :	  7ad9b6:       add    $0x1f,%rax
    0.00 :	  7ad9ba:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7ad9be:       sub    %rax,%rsp
    0.00 :	  7ad9c1:       mov    %rsp,%rax
    0.00 :	  7ad9c4:       mov    %rax,-0x8b8(%rbp)
    0.00 :	  7ad9cb:       movslq 0x0(%r13),%r13
    0.00 :	  7ad9cf:       mov    0x30cd4a(%rip),%rdx        # aba720 <mod_param_mp_nt_>
    0.00 :	  7ad9d6:       mov    %rax,-0x9e8(%rbp)
    0.00 :	  7ad9dd:       mov    -0x4(%rdx,%r13,4),%r15d
    0.00 :	  7ad9e2:       test   %r15d,%r15d
    0.00 :	  7ad9e5:       jle    7b1edc <t3dmix_mod_mp_t3dmix4_tile_+0x4ddc>
    0.00 :	  7ad9eb:       add    $0xffffffffffffffe0,%rsp
    0.00 :	  7ad9ef:       lea    -0x774(%rbp),%rax
    0.00 :	  7ad9f6:       mov    $0x1,%r14d
    0.00 :	  7ad9fc:       mov    $0xab7284,%edi
    0.00 :	  7ada01:       mov    $0x22,%edx
    0.00 :	  7ada06:       lea    -0x778(%rbp),%rcx
    0.00 :	  7ada0d:       mov    %r15d,-0x8(%rax)
    0.00 :	  7ada11:       lea    -0x780(%rbp),%r8
    0.00 :	  7ada18:       mov    %rax,(%rsp)
    0.00 :	  7ada1c:       lea    -0x77c(%rbp),%r9
    0.00 :	  7ada23:       mov    %r14d,0x8(%rsp)
    0.00 :	  7ada28:       mov    %r14d,0x10(%rsp)
    0.00 :	  7ada2d:       mov    -0x34(%rax),%esi
    0.00 :	  7ada30:       movl   $0x0,-0x4(%rax)
    0.00 :	  7ada37:       mov    %r14d,-0xc(%rax)
    0.00 :	  7ada3b:       mov    %r14d,(%rax)
    0.00 :	  7ada3e:       callq  40d9e0 <__kmpc_for_static_init_4@plt>
    0.00 :	  7ada43:       add    $0x20,%rsp
    0.00 :	  7ada47:       movslq %r15d,%r15
    0.00 :	  7ada4a:       movslq -0x780(%rbp),%rax
    0.00 :	  7ada51:       mov    -0x77c(%rbp),%edx
    0.00 :	  7ada57:       mov    %rax,-0x988(%rbp)
    0.00 :	  7ada5e:       cmp    %r15,%rax
    0.00 :	  7ada61:       jg     7b1ec9 <t3dmix_mod_mp_t3dmix4_tile_+0x4dc9>
    0.00 :	  7ada67:       mov    -0xc78(%rbp),%r9
    0.00 :	  7ada6e:       cmp    %r15d,%edx
    0.00 :	  7ada71:       mov    -0xc88(%rbp),%rsi
    0.00 :	  7ada78:       mov    -0xaa8(%rbp),%rdi
    0.00 :	  7ada7f:       cmovl  %edx,%r15d
    0.00 :	  7ada83:       movslq (%r9),%r10
    0.00 :	  7ada86:       mov    %r10,-0x980(%rbp)
    0.00 :	  7ada8d:       mov    %rdi,-0x938(%rbp)
    0.00 :	  7ada94:       mov    0x30c0a5(%rip),%r10        # ab9b40 <mod_scalars_mp_dt_>
    0.00 :	  7ada9b:       mov    -0xc98(%rbp),%rdi
    0.00 :	  7adaa2:       mov    %r10,-0x450(%rbp)
    0.00 :	  7adaa9:       mov    -0xc90(%rbp),%r10
    0.00 :	  7adab0:       movslq (%rsi),%r8
    0.00 :	  7adab3:       mov    0x30e1c6(%rip),%rdx        # abbc80 <mod_scalars_mp_nsperiodic_>
    0.00 :	  7adaba:       mov    %r8,-0x798(%rbp)
    0.00 :	  7adac1:       mov    0x30de58(%rip),%r11        # abb920 <mod_scalars_mp_ewperiodic_>
    0.00 :	  7adac8:       mov    %rdx,-0x588(%rbp)
    0.00 :	  7adacf:       mov    -0x9e8(%rbp),%r8
    0.00 :	  7adad6:       mov    0x30d0c3(%rip),%r9        # ababa0 <mod_scalars_mp_compositegrid_>
    0.00 :	  7adadd:       mov    0x50(%rdi),%rdx
    0.00 :	  7adae1:       mov    %r11,-0x590(%rbp)
    0.00 :	  7adae8:       mov    %r8,-0x570(%rbp)
    0.00 :	  7adaef:       mov    %r9,-0x710(%rbp)
    0.00 :	  7adaf6:       mov    (%rdi),%r11
    0.00 :	  7adaf9:       mov    %rdx,-0x210(%rbp)
    0.00 :	  7adb00:       mov    (%r10),%r8
    0.00 :	  7adb03:       mov    0x50(%r10),%r9
    0.00 :	  7adb07:       mov    0x68(%r12),%rdx
    0.00 :	  7adb0c:       mov    %r11,-0x928(%rbp)
    0.00 :	  7adb13:       mov    0x38(%rdi),%rcx
    0.00 :	  7adb17:       mov    %r8,-0x920(%rbp)
    0.00 :	  7adb1e:       mov    %r9,-0x200(%rbp)
    0.00 :	  7adb25:       mov    0x38(%r10),%r11
    0.00 :	  7adb29:       mov    %rdx,-0x6e8(%rbp)
    0.00 :	  7adb30:       mov    (%r12),%r10
    0.00 :	  7adb34:       mov    0x38(%r12),%rdx
    0.00 :	  7adb39:       mov    0x50(%r12),%rdi
    0.00 :	  7adb3e:       mov    0x80(%r12),%r8
    0.00 :	  7adb46:       mov    0x98(%r12),%r9
    0.00 :	  7adb4e:       mov    -0xc40(%rbp),%r12
    0.00 :	  7adb55:       mov    %rcx,-0xd8(%rbp)
    0.00 :	  7adb5c:       mov    -0xc80(%rbp),%rax
    0.00 :	  7adb63:       mov    (%r12),%rcx
    0.00 :	  7adb67:       mov    %rcx,-0x908(%rbp)
    0.00 :	  7adb6e:       mov    0x68(%r12),%rcx
    0.00 :	  7adb73:       mov    %rcx,-0x6f0(%rbp)
    0.00 :	  7adb7a:       mov    0x50(%r12),%rcx
    0.00 :	  7adb7f:       mov    %rcx,-0x1f0(%rbp)
    0.00 :	  7adb86:       mov    -0xc70(%rbp),%rcx
    0.00 :	  7adb8d:       mov    0x38(%r12),%r12
    0.00 :	  7adb92:       mov    %r12,-0xc8(%rbp)
    0.00 :	  7adb99:       mov    (%rcx),%r12
    0.00 :	  7adb9c:       mov    %r12,-0x910(%rbp)
    0.00 :	  7adba3:       mov    0x50(%rcx),%r12
    0.00 :	  7adba7:       mov    %r12,-0x1f8(%rbp)
    0.00 :	  7adbae:       mov    -0xc38(%rbp),%r12
    0.00 :	  7adbb5:       mov    0x38(%rcx),%rcx
    0.00 :	  7adbb9:       mov    %rcx,-0xd0(%rbp)
    0.00 :	  7adbc0:       mov    (%r12),%rcx
    0.00 :	  7adbc4:       mov    %rcx,-0x918(%rbp)
    0.00 :	  7adbcb:       mov    0x68(%r12),%rcx
    0.00 :	  7adbd0:       mov    %rcx,-0x6f8(%rbp)
    0.00 :	  7adbd7:       mov    0x50(%r12),%rcx
    0.00 :	  7adbdc:       mov    %rcx,-0x208(%rbp)
    0.00 :	  7adbe3:       mov    -0xc68(%rbp),%rcx
    0.00 :	  7adbea:       mov    0x38(%r12),%r12
    0.00 :	  7adbef:       mov    %r12,-0xe0(%rbp)
    0.00 :	  7adbf6:       mov    (%rcx),%r12
    0.00 :	  7adbf9:       mov    %r12,-0x940(%rbp)
    0.00 :	  7adc00:       mov    0x50(%rcx),%r12
    0.00 :	  7adc04:       mov    %r12,-0x218(%rbp)
    0.00 :	  7adc0b:       mov    -0xc60(%rbp),%r12
    0.00 :	  7adc12:       mov    0x38(%rcx),%rcx
    0.00 :	  7adc16:       mov    %rcx,-0xe8(%rbp)
    0.00 :	  7adc1d:       mov    (%r12),%rcx
    0.00 :	  7adc21:       mov    %rcx,-0x948(%rbp)
    0.00 :	  7adc28:       mov    0x50(%r12),%rcx
    0.00 :	  7adc2d:       mov    %rcx,-0x220(%rbp)
    0.00 :	  7adc34:       mov    -0xc30(%rbp),%rcx
    0.00 :	  7adc3b:       mov    0x38(%r12),%r12
    0.00 :	  7adc40:       mov    %r12,-0xf0(%rbp)
    0.00 :	  7adc47:       mov    (%rcx),%r12
    0.00 :	  7adc4a:       mov    %r12,-0x950(%rbp)
    0.00 :	  7adc51:       mov    0x68(%rcx),%r12
    0.00 :	  7adc55:       mov    %r12,-0x700(%rbp)
    0.00 :	  7adc5c:       mov    0x50(%rcx),%r12
    0.00 :	  7adc60:       mov    %r12,-0x228(%rbp)
    0.00 :	  7adc67:       mov    -0xc58(%rbp),%r12
    0.00 :	  7adc6e:       mov    0x38(%rcx),%rcx
    0.00 :	  7adc72:       mov    %rcx,-0xf8(%rbp)
    0.00 :	  7adc79:       mov    (%r12),%rcx
    0.00 :	  7adc7d:       mov    %rcx,-0x958(%rbp)
    0.00 :	  7adc84:       mov    0x50(%r12),%rcx
    0.00 :	  7adc89:       mov    %rcx,-0x230(%rbp)
    0.00 :	  7adc90:       mov    -0xc50(%rbp),%rcx
    0.00 :	  7adc97:       mov    0x38(%r12),%r12
    0.00 :	  7adc9c:       mov    %r12,-0x100(%rbp)
    0.00 :	  7adca3:       mov    (%rcx),%r12
    0.00 :	  7adca6:       mov    %r12,-0x960(%rbp)
    0.00 :	  7adcad:       mov    0x50(%rcx),%r12
    0.00 :	  7adcb1:       mov    %r12,-0x238(%rbp)
    0.00 :	  7adcb8:       mov    -0xc48(%rbp),%r12
    0.00 :	  7adcbf:       mov    0x38(%rcx),%rcx
    0.00 :	  7adcc3:       mov    %rcx,-0x108(%rbp)
    0.00 :	  7adcca:       mov    (%r12),%rcx
    0.00 :	  7adcce:       mov    %rcx,-0x968(%rbp)
    0.00 :	  7adcd5:       mov    0x50(%r12),%rcx
    0.00 :	  7adcda:       mov    0x38(%r12),%r12
    0.00 :	  7adcdf:       movslq %r15d,%r15
    0.00 :	  7adce2:       mov    %rcx,-0x240(%rbp)
    0.00 :	  7adce9:       mov    %r12,-0x110(%rbp)
    0.00 :	  7adcf0:       mov    0x30d749(%rip),%rcx        # abb440 <mod_param_mp_domain_>
    0.00 :	  7adcf7:       mov    0x30e342(%rip),%r12        # abc040 <mod_param_mp_lbc_>
    0.00 :	  7adcfe:       sub    -0x988(%rbp),%r15
    0.00 :	  7add05:       mov    -0xa48(%rbp),%rsi
    0.00 :	  7add0c:       inc    %r15
    0.00 :	  7add0f:       mov    %rcx,-0x790(%rbp)
    0.00 :	  7add16:       mov    %r12,-0x970(%rbp)
    0.00 :	  7add1d:       movslq (%rax),%rax
    0.00 :	  7add20:       mov    0x30e381(%rip),%rcx        # abc0a8 <mod_param_mp_lbc_+0x68>
    0.00 :	  7add27:       mov    0x30eab2(%rip),%r12        # abc7e0 <mod_ncparam_mp_istvar_>
    0.00 :	  7add2e:       mov    %rsi,-0x930(%rbp)
    0.00 :	  7add35:       mov    0x30c984(%rip),%rsi        # aba6c0 <mod_param_mp_n_>
    0.00 :	  7add3c:       mov    %rcx,-0x978(%rbp)
    0.00 :	  7add43:       xor    %ecx,%ecx
    0.00 :	  7add45:       mov    %r12,-0x7d0(%rbp)
    0.00 :	  7add4c:       mov    %r15,-0x7a0(%rbp)
    0.00 :	  7add53:       mov    %rdx,-0xc0(%rbp)
    0.00 :	  7add5a:       mov    %rdi,-0x1e8(%rbp)
    0.00 :	  7add61:       mov    %r8,-0x900(%rbp)
    0.00 :	  7add68:       mov    %rax,-0x8f8(%rbp)
    0.00 :	  7add6f:       mov    %r9,-0x8f0(%rbp)
    0.00 :	  7add76:       mov    %r10,-0x8e8(%rbp)
    0.00 :	  7add7d:       mov    %r11,-0xb8(%rbp)
    0.00 :	  7add84:       movslq -0x4(%rsi,%r13,4),%r8
    0.00 :	  7add89:       xor    %r12d,%r12d
    0.00 :	  7add8c:       test   %r8,%r8
    0.00 :	  7add8f:       jle    7b1eb9 <t3dmix_mod_mp_t3dmix4_tile_+0x4db9>
    0.00 :	  7add95:       mov    %rcx,-0x7b8(%rbp)
    0.00 :	  7add9c:       mov    %r12,-0x6d8(%rbp)
    0.00 :	  7adda3:       movslq -0x5d0(%rbp),%rcx
    0.00 :	  7addaa:       mov    -0x210(%rbp),%r14
    0.00 :	  7addb1:       mov    -0x218(%rbp),%r12
    0.00 :	  7addb8:       mov    %r13,-0x448(%rbp)
    0.00 :	  7addbf:       imul   %rcx,%r14
    0.00 :	  7addc3:       imul   %rcx,%r12
    0.00 :	  7addc7:       vmovupd 0x9c291(%rip),%ymm3        # 84a060 <var$630.126.450+0xc0>
    0.00 :	  7addcf:       vmovupd 0x9dc19(%rip),%xmm5        # 84b9f0 <__STRLITPACK_19.34+0x10>
    0.00 :	  7addd7:       vmovsd 0x9e3b9(%rip),%xmm4        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  7adddf:       vmovsd 0x9e399(%rip),%xmm2        # 84c180 <__STRLITPACK_0.112+0x70>
    0.00 :	  7adde7:       mov    -0x200(%rbp),%r13
    0.00 :	  7addee:       mov    -0x1f8(%rbp),%rax
    0.00 :	  7addf5:       imul   %rcx,%r13
    0.00 :	  7addf9:       imul   %rcx,%rax
    0.00 :	  7addfd:       mov    -0x220(%rbp),%r15
    0.00 :	  7ade04:       mov    -0x1f0(%rbp),%rdi
    0.00 :	  7ade0b:       imul   %rcx,%r15
    0.00 :	  7ade0f:       imul   %rcx,%rdi
    0.00 :	  7ade13:       movslq -0x5c8(%rbp),%r9
    0.00 :	  7ade1a:       sub    %rcx,%r9
    0.00 :	  7ade1d:       mov    -0x248(%rbp),%r11d
    0.00 :	  7ade24:       mov    %r8,-0x580(%rbp)
    0.00 :	  7ade2b:       mov    %r14,-0xc68(%rbp)
    0.00 :	  7ade32:       mov    %r12,-0xc80(%rbp)
    0.00 :	  7ade39:       lea    0x1(%r11),%edx
    0.00 :	  7ade3d:       mov    %edx,-0x1b8(%rbp)
    0.00 :	  7ade43:       lea    0x2(%r9),%r8
    0.00 :	  7ade47:       mov    %r8,-0x1b0(%rbp)
    0.00 :	  7ade4e:       inc    %r9
    0.00 :	  7ade51:       mov    -0x228(%rbp),%rdx
    0.00 :	  7ade58:       mov    -0x230(%rbp),%r12
    0.00 :	  7ade5f:       mov    -0x238(%rbp),%r14
    0.00 :	  7ade66:       mov    -0x240(%rbp),%r8
    0.00 :	  7ade6d:       mov    %rsi,-0x7b0(%rbp)
    0.00 :	  7ade74:       mov    %rdx,%rsi
    0.00 :	  7ade77:       mov    %r13,-0xc70(%rbp)
    0.00 :	  7ade7e:       mov    %r12,%r13
    0.00 :	  7ade81:       mov    %rax,-0xc78(%rbp)
    0.00 :	  7ade88:       mov    %r14,%rax
    0.00 :	  7ade8b:       mov    %r9,-0x1a0(%rbp)
    0.00 :	  7ade92:       mov    %r8,%r9
    0.00 :	  7ade95:       mov    %r15,-0xc88(%rbp)
    0.00 :	  7ade9c:       mov    %rdi,-0xc50(%rbp)
    0.00 :	  7adea3:       movslq -0x250(%rbp),%r15
    0.00 :	  7adeaa:       mov    -0x208(%rbp),%rdi
    0.00 :	  7adeb1:       mov    -0x1e8(%rbp),%r10
    0.00 :	  7adeb8:       imul   %rcx,%rsi
    0.00 :	  7adebc:       imul   %rcx,%r13
    0.00 :	  7adec0:       imul   %rcx,%rax
    0.00 :	  7adec4:       imul   %rcx,%r9
    0.00 :	  7adec8:       imul   %rcx,%rdi
    0.00 :	  7adecc:       imul   %rcx,%r10
    0.00 :	  7aded0:       shl    $0x3,%rcx
    0.00 :	  7aded4:       mov    %rcx,-0x840(%rbp)
    0.00 :	  7adedb:       mov    -0xc0(%rbp),%rcx
    0.00 :	  7adee2:       imul   %r15,%rcx
    0.00 :	  7adee6:       movslq %r11d,%r11
    0.00 :	  7adee9:       sub    %r15,%r11
    0.00 :	  7adeec:       mov    %r10,-0xb40(%rbp)
    0.00 :	  7adef3:       mov    %rcx,-0x630(%rbp)
    0.00 :	  7adefa:       mov    %rdi,-0xb68(%rbp)
    0.00 :	  7adf01:       mov    -0xe0(%rbp),%rdi
    0.00 :	  7adf08:       lea    0x8(,%r11,8),%rcx
    0.00 :	  7adf10:       mov    %rcx,-0x7e8(%rbp)
    0.00 :	  7adf17:       lea    0x1(%r11),%r10
    0.00 :	  7adf1b:       add    $0x2,%r11
    0.00 :	  7adf1f:       lea    0x0(,%r15,8),%rcx
    0.00 :	  7adf27:       mov    %r11,-0x18(%rbp)
    0.00 :	  7adf2b:       mov    %rcx,-0x6b8(%rbp)
    0.00 :	  7adf32:       mov    %r11d,%ecx
    0.00 :	  7adf35:       and    $0xfffffffe,%ecx
    0.00 :	  7adf38:       and    $0xfffffffc,%r11d
    0.00 :	  7adf3c:       movslq %ecx,%rcx
    0.00 :	  7adf3f:       mov    %rcx,-0x30(%rbp)
    0.00 :	  7adf43:       movslq %r11d,%r11
    0.00 :	  7adf46:       mov    -0xcc0(%rbp),%rcx
    0.00 :	  7adf4d:       mov    %r11,-0x338(%rbp)
    0.00 :	  7adf54:       mov    %rcx,%r11
    0.00 :	  7adf57:       imul   %rdx,%r11
    0.00 :	  7adf5b:       imul   %r15,%rdi
    0.00 :	  7adf5f:       neg    %r11
    0.00 :	  7adf62:       mov    %rdi,-0x650(%rbp)
    0.00 :	  7adf69:       mov    %r10,-0xa8(%rbp)
    0.00 :	  7adf70:       mov    -0x950(%rbp),%r10
    0.00 :	  7adf77:       mov    -0x700(%rbp),%rdi
    0.00 :	  7adf7e:       sub    %rdi,%r10
    0.00 :	  7adf81:       add    %rdi,%r11
    0.00 :	  7adf84:       mov    -0xcb8(%rbp),%rdx
    0.00 :	  7adf8b:       mov    %r10,-0xb60(%rbp)
    0.00 :	  7adf92:       mov    %r11,-0x658(%rbp)
    0.00 :	  7adf99:       mov    %rsi,-0xc60(%rbp)
    0.00 :	  7adfa0:       lea    (%r10,%r11,1),%rdi
    0.00 :	  7adfa4:       mov    %rdx,%r10
    0.00 :	  7adfa7:       mov    -0xf8(%rbp),%r11
    0.00 :	  7adfae:       imul   %r11,%r10
    0.00 :	  7adfb2:       imul   %r15,%r11
    0.00 :	  7adfb6:       sub    %r10,%rsi
    0.00 :	  7adfb9:       add    %rdi,%rsi
    0.00 :	  7adfbc:       add    %r11,%rsi
    0.00 :	  7adfbf:       mov    %rsi,-0x668(%rbp)
    0.00 :	  7adfc6:       mov    %rcx,%rsi
    0.00 :	  7adfc9:       imul   %r12,%rsi
    0.00 :	  7adfcd:       mov    -0x958(%rbp),%r11
    0.00 :	  7adfd4:       sub    %rsi,%r11
    0.00 :	  7adfd7:       mov    %rdi,-0x728(%rbp)
    0.00 :	  7adfde:       mov    %rdx,%rdi
    0.00 :	  7adfe1:       mov    -0x100(%rbp),%r12
    0.00 :	  7adfe8:       mov    %r13,-0xc90(%rbp)
    0.00 :	  7adfef:       mov    %r11,-0x610(%rbp)
    0.00 :	  7adff6:       add    %r11,%r13
    0.00 :	  7adff9:       imul   %r12,%rdi
    0.00 :	  7adffd:       imul   %r15,%r12
    0.00 :	  7ae001:       mov    %rcx,%r11
    0.00 :	  7ae004:       neg    %r12
    0.00 :	  7ae007:       imul   %r14,%r11
    0.00 :	  7ae00b:       mov    -0x960(%rbp),%r14
    0.00 :	  7ae012:       add    %rdi,%r12
    0.00 :	  7ae015:       sub    %r11,%r14
    0.00 :	  7ae018:       sub    %r12,%r13
    0.00 :	  7ae01b:       mov    %r11,-0xba8(%rbp)
    0.00 :	  7ae022:       mov    %rdx,%r11
    0.00 :	  7ae025:       mov    %r13,-0x598(%rbp)
    0.00 :	  7ae02c:       mov    -0x108(%rbp),%r13
    0.00 :	  7ae033:       imul   %r13,%r11
    0.00 :	  7ae037:       imul   %r15,%r13
    0.00 :	  7ae03b:       mov    %rax,-0xc98(%rbp)
    0.00 :	  7ae042:       add    %r14,%rax
    0.00 :	  7ae045:       mov    %r14,-0x5e8(%rbp)
    0.00 :	  7ae04c:       mov    %rcx,%r14
    0.00 :	  7ae04f:       imul   %r8,%r14
    0.00 :	  7ae053:       neg    %r13
    0.00 :	  7ae056:       add    %r11,%r13
    0.00 :	  7ae059:       sub    %r13,%rax
    0.00 :	  7ae05c:       mov    %rdx,%r13
    0.00 :	  7ae05f:       mov    %r14,-0xbb0(%rbp)
    0.00 :	  7ae066:       mov    -0x968(%rbp),%r8
    0.00 :	  7ae06d:       sub    %r14,%r8
    0.00 :	  7ae070:       mov    -0x110(%rbp),%r14
    0.00 :	  7ae077:       imul   %r14,%r13
    0.00 :	  7ae07b:       imul   %r15,%r14
    0.00 :	  7ae07f:       neg    %r14
    0.00 :	  7ae082:       mov    %r11,-0xb10(%rbp)
    0.00 :	  7ae089:       lea    (%r8,%r9,1),%r11
    0.00 :	  7ae08d:       add    %r13,%r14
    0.00 :	  7ae090:       sub    %r14,%r11
    0.00 :	  7ae093:       mov    %rcx,%r14
    0.00 :	  7ae096:       imul   -0x208(%rbp),%r14
    0.00 :	  7ae09e:       mov    %r8,-0x618(%rbp)
    0.00 :	  7ae0a5:       mov    -0x918(%rbp),%r8
    0.00 :	  7ae0ac:       mov    %r13,-0xb08(%rbp)
    0.00 :	  7ae0b3:       mov    %r8,%r13
    0.00 :	  7ae0b6:       mov    -0x6f8(%rbp),%r15
    0.00 :	  7ae0bd:       sub    %r15,%r13
    0.00 :	  7ae0c0:       sub    %r14,%r15
    0.00 :	  7ae0c3:       mov    %r11,-0x5b0(%rbp)
    0.00 :	  7ae0ca:       mov    %rdx,%r11
    0.00 :	  7ae0cd:       mov    %r13,-0xb48(%rbp)
    0.00 :	  7ae0d4:       mov    %r10,-0xb20(%rbp)
    0.00 :	  7ae0db:       mov    %r14,%r10
    0.00 :	  7ae0de:       mov    %r14,-0xb30(%rbp)
    0.00 :	  7ae0e5:       lea    0x0(%r13,%r15,1),%r14
    0.00 :	  7ae0ea:       mov    -0xe0(%rbp),%r13
    0.00 :	  7ae0f1:       imul   %r13,%r11
    0.00 :	  7ae0f5:       mov    %r9,-0xca0(%rbp)
    0.00 :	  7ae0fc:       neg    %r13
    0.00 :	  7ae0ff:       mov    -0xb68(%rbp),%r9
    0.00 :	  7ae106:       sub    %r9,%r10
    0.00 :	  7ae109:       sub    %r11,%r9
    0.00 :	  7ae10c:       mov    %rdi,-0xb18(%rbp)
    0.00 :	  7ae113:       add    %r14,%r9
    0.00 :	  7ae116:       mov    %r14,-0x738(%rbp)
    0.00 :	  7ae11d:       mov    %rax,-0x5a8(%rbp)
    0.00 :	  7ae124:       mov    %rcx,%rax
    0.00 :	  7ae127:       mov    -0x8f0(%rbp),%rdi
    0.07 :	  7ae12e:       mov    -0x988(%rbp),%r14
    0.00 :	  7ae135:       imul   %rdi,%r14
    0.00 :	  7ae139:       imul   -0x1e8(%rbp),%rax
    0.00 :	  7ae141:       mov    %rsi,-0xba0(%rbp)
    0.00 :	  7ae148:       mov    -0x650(%rbp),%rsi
    0.00 :	  7ae14f:       add    %rsi,%r9
    0.00 :	  7ae152:       mov    %r11,-0xb00(%rbp)
    0.00 :	  7ae159:       sub    %rsi,%r11
    0.00 :	  7ae15c:       add    %r10,%r11
    0.00 :	  7ae15f:       neg    %r11
    0.00 :	  7ae162:       mov    %r9,-0x6a0(%rbp)
    0.00 :	  7ae169:       add    %r8,%r11
    0.00 :	  7ae16c:       mov    -0x900(%rbp),%r9
    0.00 :	  7ae173:       add    %r13,%r11
    0.00 :	  7ae176:       mov    -0x6e8(%rbp),%r8
    0.00 :	  7ae17d:       mov    %r10,-0xb38(%rbp)
    0.00 :	  7ae184:       mov    %rdi,%r10
    0.00 :	  7ae187:       mov    %r13,-0x730(%rbp)
    0.00 :	  7ae18e:       mov    %r14,%r13
    0.00 :	  7ae191:       mov    %r11,-0x680(%rbp)
    0.00 :	  7ae198:       lea    (%r9,%r8,1),%r11
    0.00 :	  7ae19c:       sub    %r14,%r10
    0.00 :	  7ae19f:       sub    %rax,%r8
    0.00 :	  7ae1a2:       sub    %r9,%r13
    0.00 :	  7ae1a5:       add    %r11,%r10
    0.00 :	  7ae1a8:       imul   -0x980(%rbp),%r9
    0.00 :	  7ae1b0:       mov    %r8,-0xbc8(%rbp)
    0.00 :	  7ae1b7:       sub    %r8,%r11
    0.00 :	  7ae1ba:       mov    -0xc0(%rbp),%r8
    0.00 :	  7ae1c1:       imul   %r8,%rdx
    0.00 :	  7ae1c5:       mov    -0x8e8(%rbp),%r12
    0.00 :	  7ae1cc:       neg    %r8
    0.00 :	  7ae1cf:       sub    %rdi,%r12
    0.00 :	  7ae1d2:       add    %r9,%r8
    0.00 :	  7ae1d5:       imul   -0x7b8(%rbp),%rdi
    0.00 :	  7ae1dd:       add    %r12,%r14
    0.00 :	  7ae1e0:       mov    %r10,-0xbd0(%rbp)
    0.00 :	  7ae1e7:       sub    %r11,%r14
    0.00 :	  7ae1ea:       mov    -0x630(%rbp),%r10
    0.00 :	  7ae1f1:       lea    (%r12,%r13,1),%r11
    0.00 :	  7ae1f5:       mov    %r12,-0x638(%rbp)
    0.00 :	  7ae1fc:       mov    -0x578(%rbp),%r12
    0.00 :	  7ae203:       mov    %r15,-0x6a8(%rbp)
    0.00 :	  7ae20a:       lea    (%r9,%r10,1),%rsi
    0.00 :	  7ae20e:       mov    -0xb40(%rbp),%r15
    0.00 :	  7ae215:       sub    %r15,%rax
    0.00 :	  7ae218:       neg    %r10
    0.00 :	  7ae21b:       sub    %rax,%r11
    0.00 :	  7ae21e:       mov    %rax,-0x6e0(%rbp)
    0.00 :	  7ae225:       lea    0x0(,%r12,8),%rax
    0.00 :	  7ae22d:       add    %rdx,%r10
    0.00 :	  7ae230:       sub    %rdx,%r15
